{'01111': 836, '01101': 337, '01000': 884, '01100': 277, '11101': 36, '01110': 560, '11100': 27, '01011': 332, '00111': 125, '00000': 168, '10111': 17, '11110': 43, '01001': 758, '00001': 139, '00100': 65, '01010': 315, '11111': 80, '00011': 92, '10100': 6, '11000': 84, '00010': 79, '10001': 11, '11010': 25, '11001': 65, '00101': 69, '00110': 105, '10011': 7, '10101': 7, '11011': 25, '10000': 17, '10110': 5, '10010': 4}
results end
40
global phase: 5.5354
                 ┌─────────┐   ┌────┐┌─────────┐     ┌────────┐   ┌────┐    ┌─────────┐                            »
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ Rz(-π) ├───┤ √X ├────┤ Rz(π/2) ├────────────────────────────»
               ┌─┴─────────┴──┐└────┘└─────────┘┌─┴─┐└────────┘   ├───┬┘  ┌─┴─────────┴─┐                          »
     qc_1 -> 1 ┤ Rz(-0.17593) ├─────────────────┤ X ├────■────────┤ X ├───┤ Rz(-1.2416) ├──────────────────────────»
               └──────────────┘                 └───┘  ┌─┴─┐   ┌──┴───┴──┐└────┬────┬───┘┌─────────┐     ┌───┐     »
     qc_2 -> 2 ────────────────────────────────────────┤ X ├───┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──■──»
                    ┌───┐                              └───┘   └─────────┘     └────┘    └─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ─────┤ X ├───────────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                    └───┘                                                                           └───┘     └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                           ┌───┐   ┌─────────┐   ┌───┐                                                       »
«     qc_0 -> 0 ────────────┤ X ├───┤ Rz(1.9) ├───┤ X ├───────────────────────────────────────────────────■───»
«                           └─┬─┘   └─────────┘   └─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ──────────────┼─────────────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌──────────┐  │                     │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■─────────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               ├──────────┤┌────┐┌──────────────┐     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ┤ Rz(-π/2) ├┤ √X ├┤ Rz(-0.91239) ├────────────────────────────────────────────────────────────»
«               └──────────┘└────┘└──────────────┘                                                            »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                             »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
