{'00000': 1620, '00001': 986, '10000': 15, '10001': 16, '10010': 3, '10011': 7, '10100': 3, '10101': 2, '10110': 1, '10111': 1, '11001': 2, '11010': 1, '11011': 1, '11100': 3, '11111': 3, '00010': 567, '00011': 977, '00100': 297, '00101': 113, '00110': 144, '00111': 198, '01000': 215, '01001': 91, '01010': 99, '01011': 67, '01100': 64, '01101': 24, '01110': 34, '01111': 46}
results end
40
global phase: 5.5354
               ┌─────────┐ ┌────┐┌─────────────┐┌────┐┌─────────┐        ┌───┐    ┌────────┐     ┌───┐           ┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├────┤ Rz(-π) ├─────┤ X ├────────■──┤ X ├»
               ├─────────┤ ├────┤└─┬─────────┬─┘└────┘└─────────┘┌─┴─┐   └─┬─┘    ├────────┤     ├───┤      ┌─┴─┐└─┬─┘»
     qc_0 -> 1 ┤ Rz(π/2) ├─┤ √X ├──┤ Rz(π/2) ├───────────────────┤ X ├─────■──────┤ Rz(-π) ├─────┤ X ├──────┤ X ├──■──»
               ├─────────┴┐├────┤  ├─────────┤           ┌───┐   └───┘┌──────────┐└────────┘     └───┘      └───┘     »
     qc_2 -> 2 ┤ Rz(-π/2) ├┤ √X ├──┤ Rz(π/2) ├────■──────┤ X ├─────■──┤ Rz(-1.9) ├────────────────────────────────────»
               └──────────┘└────┘  └─────────┘  ┌─┴─┐    └─┬─┘   ┌─┴─┐├─────────┬┘  ┌────┐  ┌──────────────┐          »
     qc_3 -> 3 ─────────────────────────────────┤ X ├──────■─────┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-0.91239) ├──────────»
                                                └───┘            └───┘└─────────┘   └────┘  └──────────────┘          »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                               ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──■─────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ X ├┤ Rz(1.9) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └───┘└─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ──────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                    └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
