{'10000': 154, '00001': 925, '00011': 1210, '00100': 261, '10101': 20, '00000': 1476, '00010': 354, '01111': 27, '00101': 136, '01010': 38, '00111': 241, '00110': 76, '10011': 121, '10001': 77, '01100': 26, '10111': 22, '01011': 98, '11001': 10, '01001': 65, '01000': 117, '10010': 31, '11010': 4, '10100': 31, '11110': 4, '10110': 9, '01110': 19, '11011': 7, '01101': 27, '11000': 9, '11100': 2, '11111': 1, '11101': 2}
results end
37
global phase: 5.5354
               ┌─────────┐ ┌────┐┌──────────────────────┐┌────┐┌──────────┐            ┌───┐      ┌───┐      »
     qc_1 -> 0 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├─────■──────┤ X ├──────┤ X ├──────»
               ├─────────┤ ├────┤└─────┬─────────┬──────┘└────┘└──────────┘   ┌─┴─┐    └─┬─┘    ┌─┴───┴──┐   »
     qc_0 -> 1 ┤ Rz(π/2) ├─┤ √X ├──────┤ Rz(π/2) ├────────────────────────────┤ X ├──────■──────┤ Rz(-π) ├───»
               ├─────────┴┐├────┤      └─────────┘       ┌───┐             ┌──┴───┴───┐         └────────┘   »
     qc_2 -> 2 ┤ Rz(-π/2) ├┤ √X ├───────────■────────────┤ X ├──────■──────┤ Rz(-1.9) ├──────────────────────»
               └──────────┘└────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐    └┬────────┬┘┌────┐┌──────────────┐»
     qc_3 -> 3 ───────────────────────────┤ X ├────────────■──────┤ X ├─────┤ Rz(-π) ├─┤ √X ├┤ Rz(-0.91239) ├»
                                          └───┘                   └───┘     └────────┘ └────┘└──────────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«               ┌─────────────┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └────┬───┬────┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ─────┤ X ├─────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                    └───┘     └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
