{'00010': 185, '01011': 1081, '00110': 124, '01111': 1613, '11101': 25, '01110': 315, '00011': 381, '11011': 100, '01000': 44, '01101': 218, '00001': 84, '01010': 285, '01100': 46, '00111': 304, '00101': 66, '01001': 257, '00000': 60, '11111': 142, '10111': 22, '11001': 26, '10011': 41, '10010': 17, '11110': 40, '10100': 5, '10000': 5, '10110': 10, '11100': 6, '10101': 7, '00100': 49, '11000': 5, '10001': 12, '11010': 25}
results end
48
global phase: 3.9646
                 ┌─────────┐   ┌────┐┌─────────┐                                                                    »
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├────────────────────────────────────────────────────────────────────»
               ┌─┴─────────┴──┐└────┘└─────────┘     ┌───┐     ┌──────────┐┌────┐┌─────────────┐                    »
     qc_1 -> 1 ┤ Rz(-0.17593) ├───────────────────■──┤ X ├──■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(-2.8124) ├────────────────────»
               └─┬─────────┬──┘┌────┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└──────────┘├───┬┘└─────────────┘┌────────┐┌───┐┌───┐»
     qc_2 -> 2 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├─────■──────┤ X ├────────■───────┤ Rz(-π) ├┤ X ├┤ X ├»
                 └─────────┘   └────┘└─────────┘└───┘     └───┘   ┌─┴─┐    └─┬─┘      ┌─┴─┐     ├────────┤└───┘└─┬─┘»
     qc_3 -> 3 ───────────────────────────────────────────────────┤ X ├──────■────────┤ X ├─────┤ Rz(-π) ├───────■──»
                                                                  └───┘               └───┘     └────────┘          »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                        ┌───┐          ┌─────────┐                                                       ┌───┐»
«     qc_0 -> 0 ──■──────┤ X ├───────■──┤ Rz(1.9) ├───────────────────────────────────────────────────────┤ X ├»
«                 │      └─┬─┘       │  └─────────┘                                                       └─┬─┘»
«     qc_1 -> 1 ──┼────────┼─────────┼──────────────────────────────────────────────────────────────────────┼──»
«               ┌─┴─┐      │       ┌─┴─┐   ┌───┐   ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐  │  »
«     qc_2 -> 2 ┤ X ├──────■───────┤ X ├───┤ X ├───┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■──»
«               ├───┤┌────────────┐└───┘   └─┬─┘   └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘     »
«     qc_3 -> 3 ┤ X ├┤ Rz(1.2416) ├──────────■──────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────»
«               └───┘└────────────┘                                            └───┘     └───┘└─────────┘      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐┌─────────┐»
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«               └─────────┘└─┬─┘└──────────┘  │  └─┬─┘  │  └─────────────┘   └────┘  └─────────────┘└────┘└─────────┘»
«     qc_1 -> 1 ─────────────┼────────────────┼────┼────┼─────────────────────────────────────────────■──────────────»
