{'01110': 1111, '00110': 173, '01111': 1647, '01001': 95, '01010': 346, '00100': 113, '01011': 422, '00010': 84, '01100': 242, '11110': 121, '00101': 83, '01000': 105, '00111': 244, '00001': 45, '00011': 84, '01101': 255, '11111': 150, '10110': 14, '11101': 24, '11010': 31, '00000': 37, '11011': 50, '10111': 24, '11000': 11, '11100': 26, '10100': 9, '10011': 12, '11001': 11, '10010': 14, '10001': 6, '10000': 5, '10101': 6}
results end
42
global phase: 0.82301
               ┌──────────────┐                           ┌───┐                                                        »
     qc_1 -> 0 ┤ Rz(-0.17593) ├───────────────────■───────┤ X ├───────■────────────────────────────────────────────────»
               └─┬─────────┬──┘┌────┐┌─────────┐┌─┴─┐     └─┬─┘     ┌─┴─┐     ┌───┐     ┌────────┐┌───┐┌───┐┌─────────┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├┤ X ├───────■───────┤ X ├──■──┤ X ├──■──┤ Rz(-π) ├┤ X ├┤ X ├┤ Rz(1.9) ├»
                 └──┬───┬──┘   └────┘└──┬───┬──┘└───┘               └───┘┌─┴─┐└─┬─┘┌─┴─┐├───────┬┘└───┘└─┬─┘└──┬───┬──┘»
     qc_2 -> 2 ─────┤ X ├────────■──────┤ X ├─────■──────────────────────┤ X ├──■──┤ X ├┤ Rz(π) ├────────■─────┤ X ├───»
                    └───┘      ┌─┴─┐    └─┬─┘   ┌─┴─┐┌─────────────┐     └───┘     └───┘└───────┘              └───┘   »
     qc_3 -> 3 ────────────────┤ X ├──────■─────┤ X ├┤ Rz(-2.4832) ├───────────────────────────────────────────────────»
                               └───┘            └───┘└─────────────┘                                                   »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                             ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                             └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌────────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
