{'11110': 88, '01101': 281, '00100': 95, '01110': 1079, '00110': 174, '01111': 1583, '01011': 457, '11000': 11, '10010': 5, '01100': 295, '01000': 123, '01010': 358, '01001': 111, '10101': 10, '00111': 231, '00001': 37, '00011': 104, '10111': 15, '11010': 40, '11111': 151, '00000': 41, '00101': 64, '11101': 29, '10110': 15, '10100': 8, '00010': 106, '11100': 26, '11011': 34, '10000': 8, '11001': 10, '10011': 8, '10001': 3}
results end
42
global phase: 0.82301
               ┌──────────────┐                                            ┌───┐                 ┌────────┐┌───┐┌───┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├─────────────────────────────────────■──────┤ X ├────────■────────┤ Rz(-π) ├┤ X ├┤ X ├»
               └─┬─────────┬──┘┌────┐┌─────────┐                    │      └─┬─┘        │        └────────┘└───┘└─┬─┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├────────────────────┼────────┼──────────┼─────────────────────────┼──»
                 ├─────────┤   ├────┤├─────────┤     ┌───┐        ┌─┴─┐      │        ┌─┴─┐      ┌───────┐        │  »
     qc_2 -> 2 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■─────┤ X ├──────■────────┤ X ├──────┤ Rz(π) ├────────■──»
                 └─────────┘   └────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴───┐┌────┐┌────┴───┴─────┐└───────┘           »
     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-0.91239) ├────────────────────»
                                                └───┘     └───┘└──────────┘└────┘└──────────────┘                    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«               ┌─────────┐                                               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ Rz(1.9) ├───────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─────────┘              ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                  ┌───┐   ┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ───┤ X ├───┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                  └───┘   └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
