{'00101': 1239, '01101': 683, '01001': 230, '00001': 376, '01011': 152, '10011': 20, '10110': 17, '00111': 794, '00011': 243, '00100': 273, '01100': 129, '01111': 467, '00110': 180, '10101': 112, '11110': 16, '11111': 36, '00010': 52, '01010': 43, '11001': 20, '11101': 73, '10000': 5, '10111': 80, '00000': 107, '11011': 20, '01110': 81, '01000': 54, '10001': 45, '10100': 20, '11100': 18, '11010': 2, '11000': 5, '10010': 8}
results end
39
global phase: 0.82301
                 ┌─────────┐        ┌────┐    ┌─────────┐     ┌───┐     ┌────────┐   ┌───┐                   »
     qc_0 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-π) ├───┤ X ├───────────────────»
               ┌─┴─────────┴──┐     └────┘    └─────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬───┬──┘┌──┴───┴──┐┌───┐┌─────────┐»
     qc_1 -> 1 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├──■──┤ X ├──┤ X ├───┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├»
               └────┬───┬─────┘┌─────────────┐           └───┘┌───┐└───┘  └───┘   └─────────┘└─┬─┘└──┬───┬──┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────────────■──┤ X ├──■─────────────────────────■─────┤ X ├───»
                 ┌──┴───┴──┐   └────┬────┬───┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐                             └───┘   »
     qc_3 -> 3 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├┤ X ├──■──┤ X ├─────────────────────────────────────»
                 └─────────┘        └────┘    └─────────┘└───┘     └───┘                                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«                             ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                             └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌────────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
