{'11111': 70, '00111': 665, '00011': 1201, '01001': 147, '11000': 10, '01011': 703, '01101': 116, '11010': 20, '00010': 251, '00001': 209, '01111': 786, '10011': 106, '10111': 77, '00110': 197, '00101': 181, '01010': 175, '10010': 30, '00100': 66, '11011': 72, '10110': 13, '01110': 190, '11001': 19, '00000': 77, '10101': 19, '10100': 7, '11101': 5, '01000': 69, '01100': 73, '11100': 8, '10000': 7, '11110': 17, '10001': 14}
results end
47
global phase: 3.1792
                 ┌─────────┐      ┌────┐  ┌─────────┐     ┌───┐     ┌────────┐┌───┐                ┌───┐       ┌───┐   »
     qc_0 -> 0 ──┤ Rz(π/2) ├──────┤ √X ├──┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-π) ├┤ X ├────────────────┤ X ├──■────┤ X ├───»
               ┌─┴─────────┴──┐   └────┘  └─────────┘┌─┴─┐└─┬─┘┌─┴─┐└────────┘├───┤     ┌─────────┐└─┬─┘┌─┴─┐  └─┬─┘   »
     qc_1 -> 1 ┤ Rz(-0.17593) ├──────────────────────┤ X ├──■──┤ X ├────■─────┤ X ├──■──┤ Rz(1.9) ├──■──┤ X ├────■─────»
               └────┬───┬─────┘┌─────────┐           └───┘     └───┘  ┌─┴─┐   └─┬─┘┌─┴─┐└─────────┘┌───┐└───┘┌────────┐»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(1.9) ├────────────────────────────┤ X ├─────■──┤ X ├─────■─────┤ X ├──■──┤ Rz(-π) ├»
                    └───┘      └─────────┘           ┌───┐     ┌───┐  └───┘        └───┘   ┌─┴─┐   └─┬─┘┌─┴─┐└────────┘»
ancilla_0 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├───────────────────────┤ X ├─────■──┤ X ├──────────»
                 ┌─────────┐      ┌────┐  ┌─────────┐└─┬─┘┌─┴─┐└─┬─┘                       └───┘        └───┘          »
     qc_3 -> 4 ──┤ Rz(π/2) ├──────┤ √X ├──┤ Rz(π/2) ├──■──┤ X ├──■─────────────────────────────────────────────────────»
                 └─────────┘      └────┘  └─────────┘     └───┘                                                        »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«               ┌──────────┐                                                                                      »
«     qc_0 -> 0 ┤ Rz(-1.9) ├──────────────────────────────────────────────────────────────────────────────────────»
«               └──────────┘                                                ┌───┐┌─────────┐┌───┐                 »
«     qc_1 -> 1 ────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────»
«                  ┌───┐    ┌───┐┌─────────┐          ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ───┤ X ├────┤ X ├┤ Rz(1.9) ├───────■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«                  └───┘    └─┬─┘└┬────────┤┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐»
«ancilla_0 -> 3 ──────────────■───┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├─────────────────────────────────────────────┤ X ├»
«                                 └────────┘└───┘└───┘     └───┘                                             └───┘»
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                                                                                                                    »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────────■──────────────»
«                                                                                                     │              »
«     qc_1 -> 1 ──────────────────────────────────────────────────■─────────────────────────■─────────┼──────────────»
«                               ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     ┌─┴─┐ ┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────┤ X ├─┤ Rz(1.9) ├»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐┌────┴───┴────┐└──┬────┬─┘┌────┴───┴────┐├───┴┐├─────────┤»
«ancilla_0 -> 3 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘└─────────────┘   └────┘  └─────────────┘└────┘└─────────┘»
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                           ┌─────────┐     ┌────┐  ┌──────────────────────┐┌────┐»
«     qc_0 -> 0 ──■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«                 │     ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  └───┬─────────────┬────┘├────┤»
«     qc_1 -> 1 ──┼─────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├»
«               ┌─┴─┐┌──┴───┴──┐└──┬────┬─┘┌────┴───┴────┐└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘»
«     qc_2 -> 2 ┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├──────────────────────────────»
«               └───┘└─────────┘   └────┘  └─────────────┘     └────┘    └─────────┘                              »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌──────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ Rz(5π/2) ├─░─┤M├────────────
«               ├─────────┬┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─────────┘  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────░──╫──╫─┤M├──────
«                            ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─────────────░──╫──╫──╫─┤M├───
«                            ░  ║  ║  ║ └╥┘┌─┐
«     qc_3 -> 4 ─────────────░──╫──╫──╫──╫─┤M├
