{'00101': 570, '01110': 771, '00000': 300, '10101': 58, '01101': 160, '01111': 662, '00001': 202, '10011': 10, '01100': 253, '00100': 1027, '00110': 241, '01011': 199, '01010': 271, '10100': 106, '10000': 28, '00011': 75, '00111': 134, '10111': 17, '10110': 18, '11010': 22, '11101': 13, '11110': 59, '01001': 80, '10001': 23, '01000': 76, '11001': 8, '11111': 65, '10010': 11, '00010': 85, '11100': 22, '11000': 15, '11011': 19}
results end
40
global phase: 3.1792
               ┌──────────────┐┌────┐┌──────────┐     ┌───┐                                                      »
     qc_1 -> 0 ┤ Rz(-0.17593) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■───────────────────────────────────────────────────»
               └─┬──────────┬─┘├────┤└┬────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐┌────┐  ┌─────────┐   ┌───┐┌─────────┐»
     qc_0 -> 1 ──┤ Rz(-π/2) ├──┤ √X ├─┤ Rz(-π) ├─┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├──┤ Rz(π/2) ├───┤ X ├┤ Rz(1.9) ├»
                 ├─────────┬┘  ├────┤┌┴────────┴┐└───┘┌───┐└───┘└─────────┘└────┘  └─────────┘   └─┬─┘└──┬───┬──┘»
     qc_2 -> 2 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■─────────────────────────────────────■─────┤ X ├───»
                 ├─────────┤   ├────┤├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐┌────┐┌──────────────┐        └───┘   »
     qc_3 -> 3 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├─┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(-0.91239) ├────────────────»
                 └─────────┘   └────┘└─────────┘ └───┘     └───┘└─────────┘└────┘└──────────────┘                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                 »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                 »
«                             ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                             └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌────────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
