{'00111': 821, '10111': 77, '01001': 203, '01101': 643, '01100': 159, '00011': 245, '01110': 97, '00101': 1272, '01111': 454, '00110': 164, '00100': 247, '00001': 406, '11101': 65, '11100': 10, '11111': 30, '01011': 164, '10101': 128, '00000': 79, '01010': 50, '10001': 33, '10110': 12, '11001': 20, '11011': 22, '00010': 58, '11000': 8, '01000': 50, '10000': 11, '10100': 29, '10011': 26, '10010': 8, '11010': 5, '11110': 4}
results end
39
global phase: 0.82301
                 ┌─────────┐        ┌────┐    ┌─────────┐     ┌───┐     ┌────────┐   ┌───┐                   »
     qc_0 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-π) ├───┤ X ├───────────────────»
               ┌─┴─────────┴──┐     └────┘    └─────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬───┬──┘┌──┴───┴──┐┌───┐┌─────────┐»
     qc_1 -> 1 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├──■──┤ X ├──┤ X ├───┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├»
               └────┬───┬─────┘┌─────────────┐           └───┘┌───┐└───┘  └───┘   └─────────┘└─┬─┘└──┬───┬──┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────────────■──┤ X ├──■─────────────────────────■─────┤ X ├───»
                 ┌──┴───┴──┐   └────┬────┬───┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐                             └───┘   »
     qc_3 -> 3 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├┤ X ├──■──┤ X ├─────────────────────────────────────»
                 └─────────┘        └────┘    └─────────┘└───┘     └───┘                                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«                             ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                             └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌────────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
