{'01010': 99, '01001': 131, '10010': 12, '01111': 2166, '01011': 591, '00101': 94, '01110': 404, '00111': 433, '01101': 339, '00110': 233, '00100': 52, '11011': 48, '11101': 38, '00010': 107, '11001': 6, '01100': 132, '00011': 198, '01000': 59, '10101': 6, '10110': 32, '11111': 212, '10011': 27, '11100': 18, '00001': 44, '11110': 28, '10100': 7, '00000': 22, '11010': 12, '10111': 32, '11000': 6, '10001': 7, '10000': 5}
results end
40
global phase: 0.037611
               ┌────────┐     ┌───┐                                                ┌───┐┌─────────┐┌───┐            »
     qc_0 -> 0 ┤ Rz(-π) ├─────┤ X ├────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├────────────»
               └─┬───┬──┘┌────┴───┴────┐               ┌───┐┌─────────┐            └─┬─┘└─────────┘└─┬─┘            »
     qc_1 -> 1 ──┤ X ├───┤ Rz(-2.9657) ├───────────────┤ X ├┤ Rz(1.9) ├──────────────┼───────────────┼──────────────»
                 ├───┤   └─┬─────────┬─┘     ┌───┐     └─┬─┘└──┬───┬──┘┌──────────┐  │               │  ┌──────────┐»
     qc_2 -> 2 ──┤ X ├─────┤ Rz(1.9) ├────■──┤ X ├──■────■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├»
                 └───┘     └─────────┘  ┌─┴─┐└─┬─┘┌─┴─┐        └───┘   └──────────┘                     └──────────┘»
     qc_3 -> 3 ─────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────────────────»
                                        └───┘     └───┘                                                             »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                                                                                                         ┌───┐»
«     qc_0 -> 0 ───────────────────────────────────────■────────────────────■─────────────────────────────┤ X ├»
«               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐                 ┌───┐     └─┬─┘»
«     qc_1 -> 1 ┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■────■──»
«               └─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 2 ──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├»
«                                    └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────■──»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                          ┌───┐                                                                          »
«     qc_0 -> 0 ─────■─────┤ X ├──────────────────────────────────────────────────────────────────────────»
«                  ┌─┴─┐   └─┬─┘                                      ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_1 -> 1 ───┤ X ├─────■────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌──┴───┴──┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ─────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
«                               └─────────┘└───┘     └───┘└─────────┘ └────┘└──────────────────────┘└────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                               ░ ┌─┐            
«     qc_0 -> 0 ────────────────────────────────────────────────────────────────░─┤M├────────────
«               ┌─────────────┐┌────┐    ┌─────────────┐     ┌────┐┌─────────┐  ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ Rz(-0.3292) ├┤ √X ├────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─┬─────────┬─┘├────┤┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«                 ├─────────┴┐ └────┘└──────────────────────┘└────┘└──────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──┤ Rz(5π/2) ├──────────────────────────────────────────────────░──╫──╫──╫─┤M├───
«                 └──────────┘                                                  ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                               ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                                  0  1  2  3  4 
