{'00010': 27, '01011': 612, '01111': 2095, '01010': 156, '01100': 218, '11111': 194, '00111': 315, '01110': 431, '00101': 96, '00000': 29, '01101': 414, '01001': 321, '00110': 68, '00011': 113, '10001': 6, '11000': 9, '11001': 27, '00100': 78, '01000': 112, '10011': 12, '11110': 31, '10100': 6, '11011': 72, '10111': 28, '11101': 34, '10010': 4, '11100': 23, '00001': 43, '10101': 5, '11010': 15, '10110': 4, '10000': 2}
results end
38
global phase: 0.037611
               ┌────────┐     ┌───┐     ┌───┐        ┌───┐   ┌───┐┌─────────┐                                 »
     qc_0 -> 0 ┤ Rz(-π) ├─────┤ X ├─────┤ X ├──■─────┤ X ├───┤ X ├┤ Rz(1.9) ├─────────────────────────────────»
               └─┬───┬──┘┌────┴───┴────┐└─┬─┘┌─┴─┐   └─┬─┘   └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐»
     qc_1 -> 1 ──┤ X ├───┤ Rz(-2.9657) ├──■──┤ X ├─────■───────┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
                 ├───┤   └─────────────┘┌───┐└───┘             │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ──┤ X ├──────────■───────┤ X ├──■───────────────■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──»
                 └───┘        ┌─┴─┐     └─┬─┘┌─┴─┐┌─────────┐        └───┘   └──────────┘                     »
     qc_3 -> 3 ───────────────┤ X ├───────■──┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────────»
                              └───┘          └───┘└─────────┘                                                 »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                              »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_0 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_1 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                         ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_1 -> 1 ───────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘»
«     qc_3 -> 3 ──■───────────────■──────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├──»
«                                                                                                   └─────────┘  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                                                                      ░ ┌─┐            
«     qc_0 -> 0 ───────────────────────────────────────────────────────░─┤M├────────────
«               ┌──────────┐                                           ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ Rz(5π/2) ├───────────────────────────────────────────░──╫─┤M├─────────
«               └──┬────┬──┘    ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ───┤ √X ├───────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                  ├────┤   ┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───┤ √X ├───┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«                  └────┘   └──────────────────────┘└────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                      ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                         0  1  2  3  4 
