{'00110': 214, '01111': 2192, '01110': 352, '01011': 591, '00000': 41, '01001': 134, '01101': 341, '11111': 207, '00111': 439, '00011': 170, '11011': 56, '01000': 35, '00101': 138, '11001': 12, '01010': 117, '00100': 61, '10010': 14, '00010': 125, '00001': 75, '11110': 38, '11010': 17, '10111': 39, '01100': 95, '11100': 7, '10001': 7, '10011': 17, '10110': 21, '10101': 12, '11101': 22, '10100': 6, '10000': 3, '11000': 2}
results end
40
global phase: 0.037611
               ┌────────┐     ┌───┐     ┌───┐     ┌───┐┌───┐┌─────────┐                                             »
     qc_0 -> 0 ┤ Rz(-π) ├─────┤ X ├─────┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────»
               └─┬───┬──┘┌────┴───┴────┐└─┬─┘┌─┴─┐└─┬─┘└─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            »
     qc_1 -> 1 ──┤ X ├───┤ Rz(-2.9657) ├──■──┤ X ├──■────┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├────────────»
                 ├───┤   └─┬─────────┬─┘     ├───┤       │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐»
     qc_2 -> 2 ──┤ X ├─────┤ Rz(1.9) ├────■──┤ X ├──■────■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├»
                 └───┘     └─────────┘  ┌─┴─┐└─┬─┘┌─┴─┐        └───┘   └──────────┘                     └──────────┘»
     qc_3 -> 3 ─────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────────────────»
                                        └───┘     └───┘                                                             »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐          »
«     qc_0 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■───────»
«               └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │       »
«     qc_1 -> 1 ──┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼───────»
«                 │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐»
«     qc_2 -> 2 ──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├»
«                                    └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────■──»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                         »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                     ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_1 -> 1 ──────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ─────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
«                               └─────────┘└───┘     └───┘└─────────┘ └────┘└──────────────────────┘└────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                               ░ ┌─┐            
«     qc_0 -> 0 ────────────────────────────────────────────────────────────────░─┤M├────────────
«               ┌─────────────┐┌────┐    ┌─────────────┐     ┌────┐┌─────────┐  ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ Rz(-0.3292) ├┤ √X ├────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─┬─────────┬─┘├────┤┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«                 ├─────────┴┐ └────┘└──────────────────────┘└────┘└──────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──┤ Rz(5π/2) ├──────────────────────────────────────────────────░──╫──╫──╫─┤M├───
«                 └──────────┘                                                  ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                               ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                                  0  1  2  3  4 
