{'00110': 280, '01111': 1549, '01110': 1163, '11110': 120, '00100': 63, '01101': 238, '00011': 136, '01100': 201, '00010': 127, '10110': 32, '01000': 74, '01011': 404, '00111': 271, '11011': 41, '01010': 380, '01001': 92, '11101': 24, '11111': 158, '10111': 28, '10010': 13, '00000': 32, '11010': 29, '10011': 12, '10000': 4, '00101': 62, '10100': 5, '00001': 29, '11001': 4, '11100': 12, '10101': 4, '11000': 9, '10001': 4}
results end
39
global phase: 4.75
               ┌─────────────┐┌───┐    ┌───┐    ┌─────────────┐                                                       »
     qc_1 -> 0 ┤ Rz(-3.0128) ├┤ X ├────┤ X ├────┤ Rz(-1.2416) ├───────────────────────────────────────────────────────»
               └─────────────┘└─┬─┘    ├───┤    └─┬─────────┬─┘                      ┌───┐┌─────────┐┌───┐            »
     qc_0 -> 1 ─────────────────■──────┤ X ├──────┤ Rz(π/2) ├────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├────────────»
                    ┌───┐              └───┘      └─────────┘  ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐»
     qc_2 -> 2 ─────┤ X ├──────────────────────────────■───────┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├»
                 ┌──┴───┴───┐ ┌────┐┌──────────┐     ┌─┴─┐     └─┬─┘┌─┴─┐├─────────┬┘                     └──────────┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├┤ Rz(-π/2) ├─────┤ X ├───────■──┤ X ├┤ Rz(1.9) ├──────────────────────────────────»
                 └──────────┘ └────┘└──────────┘     └───┘          └───┘└─────────┘                                  »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐          »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■───────»
«               └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │       »
«     qc_0 -> 1 ──┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼───────»
«                 │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐»
«     qc_2 -> 2 ──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├»
«                                    └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────■──»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                     ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ──────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ─────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
«                               └─────────┘└───┘     └───┘└─────────┘ └────┘└──────────────────────┘└────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                               ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────░─┤M├────────────
«               ┌─────────────┐┌────┐    ┌─────────────┐     ┌────┐┌─────────┐  ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(-0.3292) ├┤ √X ├────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─┬─────────┬─┘├────┤┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«                 ├─────────┴┐ └────┘└──────────────────────┘└────┘└──────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──┤ Rz(5π/2) ├──────────────────────────────────────────────────░──╫──╫──╫─┤M├───
«                 └──────────┘                                                  ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                               ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                                  0  1  2  3  4 
