{'10000': 53, '00001': 983, '01111': 26, '00111': 327, '00000': 554, '00010': 487, '00100': 895, '00011': 510, '00110': 493, '01001': 77, '10001': 82, '00101': 497, '01110': 46, '10110': 52, '01101': 40, '10010': 47, '10011': 48, '01011': 45, '10100': 81, '01000': 49, '10101': 38, '01010': 43, '10111': 28, '01100': 67, '11110': 3, '11111': 4, '11101': 5, '11011': 4, '11001': 6, '11000': 1, '11010': 5, '11100': 4}
results end
42
global phase: 5.5354
                 ┌─────────┐   ┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐            ┌───┐         ┌───┐»
     qc_1 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├────────────┤ X ├─────────┤ X ├»
               ┌─┴─────────┴──┐├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌─────────┐ └─┬─┘┌───────┐└─┬─┘»
     qc_0 -> 1 ┤ Rz(-0.32044) ├┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(π/2) ├───■──┤ Rz(π) ├──■──»
               ├─────────────┬┘└────┘      └─────────┘                ┌───┐         ├─────────┴┐     └───────┘     »
     qc_2 -> 2 ┤ Rz(-2.4832) ├─────────────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├───────────────────»
               └─┬──────────┬┘ ┌────┐     ┌────────────┐     ┌─┴─┐    └─┬─┘    ┌─┴─┐├──────────┤                   »
     qc_3 -> 3 ──┤ Rz(-π/2) ├──┤ √X ├─────┤ Rz(2.5384) ├─────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├───────────────────»
                 └──────────┘  └────┘     └────────────┘     └───┘             └───┘└──────────┘                   »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                    ┌───┐          ┌───┐  ┌─────────┐  ┌───┐                                                     »
«     qc_1 -> 0 ──■──┤ X ├──■───────┤ X ├──┤ Rz(1.9) ├──┤ X ├──────────────────────────────────────────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐└─┬─┘┌─┴─────────┴─┐└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├──┼──┤ Rz(-1.2416) ├──┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├─┤ X ├»
«               └───┘     └───┘└───┘  │  └─────────────┘  │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴┐└───┘»
«     qc_2 -> 2 ──────────────────────■───────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-2.4832) ├─────»
«                                                            └──────────┘                     └─────────────┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                                                                                                                   »
«     qc_1 -> 0 ─────────────■───────────────────────────────────────────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐┌────┐  │  ┌──────────┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├──┼──┤ Rz(5π/2) ├»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘└────┘┌─┴─┐└──────────┘»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├────────────────┤ X ├────────────»
