{'01000': 796, '00000': 579, '11010': 59, '00011': 418, '01010': 570, '00001': 1012, '01110': 99, '10011': 28, '01011': 333, '00010': 341, '11001': 18, '01100': 156, '01001': 258, '00101': 189, '01101': 73, '10001': 94, '10000': 37, '11011': 25, '11000': 57, '00111': 102, '00100': 126, '01111': 54, '00110': 70, '10101': 14, '11100': 14, '10010': 29, '11110': 12, '11111': 7, '10111': 6, '10100': 12, '10110': 7, '11101': 5}
results end
46
global phase: 4.75
               ┌──────────────┐┌────┐      ┌─────────┐                         ┌───┐     ┌───────┐                    »
     qc_0 -> 0 ┤ Rz(-0.32044) ├┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├──■──┤ Rz(π) ├─────────────────■──»
               └─┬─────────┬──┘├────┤┌─────┴─────────┴──────┐┌────┐┌──────────┐└─┬─┘┌─┴─┐└─┬───┬─┘┌─────────────┐  │  »
     qc_1 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├──┤ X ├──┤ Rz(-1.2416) ├──┼──»
               ┌─┴─────────┴─┐ └────┘└──────────────────────┘└────┘└──────────┘     └───┘  └───┘  └─────────────┘┌─┴─┐»
     qc_2 -> 2 ┤ Rz(-2.4832) ├───────────────────────────────────────────────────────────────────────────────────┤ X ├»
               └─┬──────────┬┘ ┌────┐    ┌─────────────┐                                                         └───┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├──┤ √X ├────┤ Rz(0.63841) ├──────────────────────────────────────────────────────────────»
                 └──────────┘  └────┘    └─────────────┘                                                              »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐     ┌──────────┐                                                                           »
«     qc_0 -> 0 ┤ X ├──■──┤ Rz(-1.9) ├───────────────────────────────────────────────────────────────────────────»
«               └─┬─┘  │  └──────────┘                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──┼────┼────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                 │  ┌─┴─┐   ┌───┐    ┌─────────┐┌───┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■──┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«                    └───┘   └─┬─┘    └─────────┘└─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐├──────────┤                     »
«     qc_3 -> 3 ───────────────■───────────────────■─────────────┤ X ├──■──┤ X ├┤ Rz(-1.9) ├─────────────────────»
«                                                                └───┘     └───┘└──────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                                                                                                               »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────■───────────────■──»
«               ┌──────────┐     ┌───┐     ┌──────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │  »
«     qc_1 -> 1 ┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-0.91239) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐└────┬───┬─────┘┌──┴────┴─┐└────┬───┬────┘└────┘┌─┴─┐├─────────┤┌─┴─┐»
