{'10001': 78, '01000': 820, '01011': 310, '01100': 163, '01110': 89, '11101': 12, '01001': 405, '11000': 78, '01010': 457, '00001': 891, '00100': 100, '00101': 162, '10010': 46, '00010': 418, '00110': 101, '00011': 467, '11001': 53, '10000': 45, '00000': 481, '00111': 89, '11011': 23, '10011': 41, '01101': 92, '10100': 8, '11010': 46, '11110': 6, '01111': 54, '11100': 18, '11111': 11, '10101': 17, '10110': 13, '10111': 6}
results end
47
global phase: 5.5354
               ┌──────────────┐┌────┐  ┌─────────┐                        ┌─────────┐      ┌───────┐               »
     qc_0 -> 0 ┤ Rz(-0.32044) ├┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(π/2) ├───■──┤ Rz(π) ├──■─────────■──»
               └─┬─────────┬──┘├────┤┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐└─────────┘ ┌─┴─┐└───────┘┌─┴─┐┌───┐  │  »
     qc_1 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├────────────┤ X ├─────────┤ X ├┤ X ├──┼──»
               ┌─┴─────────┴─┐ └────┘└─────────────┘└────┘└─────────┘└───┘            └───┘         └───┘└───┘┌─┴─┐»
     qc_2 -> 2 ┤ Rz(-2.4832) ├────────────────────────────────────────────────────────────────────────────────┤ X ├»
               └─────────────┘                      ┌───┐            ┌───┐┌──────────┐                        └───┘»
ancilla_0 -> 3 ─────────────────────────────────────┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├─────────────────────────────»
                 ┌──────────┐  ┌────┐ ┌────────────┐└─┬─┘    ┌─┴─┐   └─┬─┘└──────────┘                             »
     qc_3 -> 4 ──┤ Rz(-π/2) ├──┤ √X ├─┤ Rz(2.5384) ├──■──────┤ X ├─────■───────────────────────────────────────────»
                 └──────────┘  └────┘ └────────────┘         └───┘                                                 »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                              ┌───┐     ┌──────────┐                                                                »
«     qc_0 -> 0 ───────────────┤ X ├──■──┤ Rz(-1.9) ├────────────────────────────────────────────────────────────────»
«               ┌─────────────┐└─┬─┘  │  └──────────┘                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──┼────┼─────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └─────────────┘  │  ┌─┴─┐   ┌───┐    ┌─────────┐┌───┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────■──┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«                                   └───┘   └─┬─┘    └─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
«ancilla_0 -> 3 ──────────────────────────────■───────────────────■──┤ X ├──■──┤ X ├─────────────────────────────────»
«                                                                    └───┘     └───┘                                 »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                               »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────■───────────────■──»
«               ┌──────────┐     ┌───┐     ┌──────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │  »
«     qc_1 -> 1 ┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-0.91239) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐└────┬───┬─────┘┌──┴────┴─┐└────┬───┬────┘└────┘┌─┴─┐├─────────┤┌─┴─┐»
«     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├─────┤ X ├──────┤ Rz(1.9) ├─────┤ X ├───────────┤ X ├┤ Rz(1.9) ├┤ X ├»
