{'00111': 415, '01100': 529, '00101': 385, '01011': 198, '00001': 148, '01101': 239, '00100': 790, '00000': 274, '01111': 825, '00110': 422, '00011': 162, '01110': 234, '01001': 112, '01010': 103, '00010': 137, '11000': 11, '11001': 7, '01000': 158, '11111': 83, '10100': 71, '11100': 47, '10111': 36, '10000': 28, '10101': 49, '10110': 32, '11110': 24, '10001': 16, '11101': 19, '10011': 15, '11010': 8, '10010': 8, '11011': 15}
results end
39
global phase: 3.9646
               ┌─────────┐      ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐                 ┌───────┐»
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├──────────────■──┤ Rz(π) ├»
               ├─────────┤      ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌──────────┐┌─┴─┐└───────┘»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π/2) ├┤ X ├─────────»
               └──┬───┬──┘ ┌────┴────┴───┐      └─────────┘                ┌───┐         ├──────────┤└───┘         »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────────»
               ┌──┴───┴───┐└────┬────┬───┘      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘              »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├──────────────────────────»
               └──────────┘     └────┘          └──────────┘      └───┘             └───┘                          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐                ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ┤ X ├──■─────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               └─┬─┘┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ──■──┤ X ├┤ Rz(1.9) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                    └───┘└─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ───────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                         └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
