{'01011': 947, '00010': 413, '11100': 4, '00001': 37, '01010': 2011, '01110': 360, '00110': 132, '01000': 354, '10010': 52, '00011': 168, '11000': 49, '00111': 57, '01100': 80, '01111': 187, '00100': 22, '11010': 199, '00000': 109, '11011': 97, '01001': 161, '11001': 14, '10000': 15, '10001': 9, '01101': 28, '11111': 13, '00101': 11, '10110': 16, '10011': 15, '11110': 33, '10111': 4, '10100': 2, '10101': 1}
results end
36
global phase: 0.037611
                                                                                   ┌───┐      ┌───────┐  »
     qc_0 -> 0 ────────────────────────────────────────────────────────────────────┤ X ├──■───┤ Rz(π) ├──»
               ┌─────────┐┌────┐┌──────────────────────┐     ┌────┐    ┌──────────┐└─┬─┘┌─┴─┐ └─┬───┬─┘  »
     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├─────┤ √X ├────┤ Rz(5π/2) ├──■──┤ X ├───┤ X ├────»
               └──┬───┬──┘└────┘└────────┬───┬─────────┘┌────┴────┴───┐└──────────┘┌───┐└───┘┌──┴───┴───┐»
     qc_2 -> 2 ───┤ X ├─────■────────────┤ X ├──────────┤ Rz(-2.4832) ├─────■──────┤ X ├──■──┤ Rz(-1.9) ├»
                  └─┬─┘   ┌─┴─┐          └─┬─┘          └────┬───┬────┘   ┌─┴─┐    └─┬─┘┌─┴─┐└──────────┘»
     qc_3 -> 3 ─────■─────┤ X ├────────────■─────────────────┤ X ├────────┤ X ├──────■──┤ X ├────────────»
                          └───┘                              └───┘        └───┘         └───┘            »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                         »
«                              ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ───────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─────────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─────────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
