{'01001': 157, '01010': 1999, '00000': 210, '01000': 996, '11010': 170, '00010': 434, '01110': 358, '00110': 157, '01011': 315, '01111': 69, '11000': 98, '00100': 59, '10011': 15, '00011': 115, '01100': 158, '11011': 23, '00001': 47, '10000': 21, '01101': 21, '11100': 20, '11110': 34, '11111': 6, '00111': 25, '10010': 37, '10100': 4, '10111': 5, '10001': 6, '00101': 15, '11001': 7, '10101': 2, '11101': 3, '10110': 14}
results end
40
global phase: 0.82301
               ┌─────────┐┌────┐┌─────────────┐     ┌────┐    ┌─────────┐┌───┐   ┌───┐    ┌─────────────┐              »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.2647) ├─────┤ √X ├────┤ Rz(π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├──────────────»
               └─────────┘└────┘└─────────────┘     └────┘    └─────────┘└─┬─┘┌──┴───┴───┐└─────────────┘┌───┐         »
     qc_0 -> 1 ────────────────────────────────────────────────────────────■──┤ Rz(-π/2) ├───────────────┤ X ├─────────»
                  ┌───┐              ┌───┐     ┌─────────────┐                └──┬───┬───┘               └─┬─┘┌───────┐»
     qc_2 -> 2 ───┤ X ├─────■────────┤ X ├─────┤ Rz(-2.4832) ├─────────────■─────┤ X ├───────────■─────────■──┤ Rz(π) ├»
                  └─┬─┘   ┌─┴─┐      └─┬─┘     └──┬────────┬─┘   ┌───┐   ┌─┴─┐   └─┬─┘         ┌─┴─┐          └───────┘»
     qc_3 -> 3 ─────■─────┤ X ├────────■──────────┤ Rz(-π) ├─────┤ X ├───┤ X ├─────■───────────┤ X ├───────────────────»
                          └───┘                   └────────┘     └───┘   └───┘                 └───┘                   »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               └─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                    └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
