{'01001': 155, '01010': 1985, '11010': 197, '01000': 1002, '00010': 431, '01011': 302, '11011': 33, '00110': 115, '01111': 66, '11001': 21, '00000': 215, '01110': 354, '11101': 6, '11000': 89, '00101': 18, '01100': 182, '11100': 21, '00100': 47, '00011': 101, '10010': 48, '11111': 6, '10000': 20, '01101': 32, '00001': 59, '10110': 4, '00111': 26, '10100': 13, '11110': 36, '10001': 4, '10111': 4, '10011': 7, '10101': 1}
results end
39
global phase: 1.6084
                 ┌─────────┐     ┌────┐  ┌──────────────────────┐┌────┐┌──────────┐┌───┐   ┌───┐    ┌─────────────┐»
     qc_1 -> 0 ──┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├»
                 └─────────┘     └────┘  └──────────────────────┘└────┘└──────────┘└─┬─┘┌──┴───┴───┐└────┬───┬────┘»
     qc_0 -> 1 ──────────────────────────────────────────────────────────────────────■──┤ Rz(-π/2) ├─────┤ X ├─────»
               ┌─────────────┐                                   ┌───┐                  └──────────┘     └─┬─┘     »
     qc_2 -> 2 ┤ Rz(-2.4832) ├──────────────────────■────────────┤ X ├──────■──────────────────────────────■───────»
               └────┬───┬────┘┌─────────┐         ┌─┴─┐          └─┬─┘    ┌─┴─┐                                    »
     qc_3 -> 3 ─────┤ X ├─────┤ Rz(π/2) ├─────────┤ X ├────────────■──────┤ X ├────────────────────────────────────»
                    └───┘     └─────────┘         └───┘                   └───┘                                    »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                                                                          ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                        ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               ┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └───────┘     └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
