{'00000': 88, '00001': 225, '10000': 5, '10001': 7, '10100': 3, '10111': 2, '11000': 13, '11001': 37, '11010': 2, '11011': 6, '11100': 8, '11101': 13, '11111': 2, '00010': 21, '00011': 28, '00100': 82, '00101': 215, '00110': 33, '00111': 26, '01000': 579, '01001': 1942, '01010': 146, '01011': 226, '01100': 398, '01101': 1265, '01110': 81, '01111': 147}
results end
46
global phase: 0.037611
                                                                         ┌───┐     ┌───────┐                    ┌───┐»
     qc_0 -> 0 ──────────────────────────────────────────────────────────┤ X ├──■──┤ Rz(π) ├─────────────────■──┤ X ├»
               ┌─────────┐┌────┐┌─────────────┐     ┌────┐    ┌─────────┐└─┬─┘┌─┴─┐└─┬───┬─┘┌─────────────┐  │  └─┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.2647) ├─────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──┤ X ├──┤ Rz(-1.2416) ├──┼────┼──»
               └──┬───┬──┘└────┘└────┬───┬────┘┌────┴────┴───┐└─────────┘     └───┘  └───┘  └─────────────┘┌─┴─┐  │  »
     qc_2 -> 2 ───┤ X ├─────■────────┤ X ├─────┤ Rz(-2.4832) ├─────────────────────────────────────────────┤ X ├──■──»
                  └─┬─┘   ┌─┴─┐      └─┬─┘     └──┬────────┬─┘   ┌───┐                                     └───┘     »
     qc_3 -> 3 ─────■─────┤ X ├────────■──────────┤ Rz(-π) ├─────┤ X ├───────────────────────────────────────────────»
                          └───┘                   └────────┘     └───┘                                               »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                    ┌───┐         ┌───┐                                                                           »
«     qc_0 -> 0 ──■──┤ X ├────■────┤ X ├───────────────────────────────────────────────────────────────────────────»
«                 │  └─┬─┘  ┌─┴─┐  └─┬─┘┌──────────┐                                                               »
«     qc_1 -> 1 ──┼────■────┤ X ├────■──┤ Rz(-1.9) ├───────────────────────────────────────────────────────────────»
«               ┌─┴─┐┌───┐  └───┘  ┌───┐└──────────┘┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ »
«     qc_2 -> 2 ┤ X ├┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─»
«               └───┘└─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐»
«     qc_3 -> 3 ───────■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├»
«                         └───────┘     └──────────┘                                 └───┘     └───┘└─────────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«               ┌───┐┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌───┐   »
«     qc_0 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘                              └─┬─┘   └─────────┘  └─┬─┘    └─┬─┘   »
«     qc_1 -> 1 ──┼───────────────┼──────────────────────────────────────────────┼────────────────────┼────────■─────»
«                 │               │  ┌─────────┐      ┌───┐       ┌──────────┐   │                    │              »
«     qc_2 -> 2 ──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                                    └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                                └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«               ┌─────────┐┌───┐┌─────────┐   ┌────┐  ┌─────────────┐     ┌────┐    ┌─────────┐                        »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├────────────────────────»
«               └─────────┘└─┬─┘└─────────┘   └────┘  └─────────────┘  ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐»
«     qc_1 -> 1 ─────────────■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├»
«                                  ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  └───┬─────────────┬────┘»
«     qc_2 -> 2 ───────────────────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────»
«                                  └───┘   └─────────┘     └───┘     └─────────────┘   └────┘      └─────────────┘     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«                                  ░ ┌─┐            
«     qc_0 -> 0 ───────────────────░─┤M├────────────
«               ┌────┐┌──────────┐ ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ √X ├┤ Rz(5π/2) ├─░──╫─┤M├─────────
«               ├────┤├─────────┬┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────░──╫──╫──╫─┤M├───
«                                  ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────░──╫──╫──╫──╫─┤M├
«                                  ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════╩══╩══╩══╩══╩═
«                                     0  1  2  3  4 
