{'00000': 159, '00001': 52, '10001': 1, '10010': 8, '10011': 9, '10101': 1, '10110': 2, '10111': 3, '11000': 10, '11010': 38, '11011': 19, '11100': 1, '11110': 5, '00010': 669, '00011': 311, '00100': 41, '00101': 19, '00110': 107, '00111': 68, '01000': 419, '01001': 179, '01010': 2111, '01011': 836, '01100': 81, '01101': 47, '01110': 267, '01111': 137}
results end
40
global phase: 3.9646
                                                                         ┌───┐     ┌───────┐               ┌───┐»
     qc_0 -> 0 ──────────────────────────────────────────────────────────┤ X ├──■──┤ Rz(π) ├───────────────┤ X ├»
                 ┌─────────┐     ┌────┐  ┌─────────────┐┌────┐┌─────────┐└─┬─┘┌─┴─┐└─┬───┬─┘┌─────────────┐└─┬─┘»
     qc_1 -> 1 ──┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──┤ X ├──┤ Rz(-1.2416) ├──┼──»
               ┌─┴─────────┴─┐   └────┘  └─────────────┘├───┬┘└─────────┘     └───┘  └───┘  └─────────────┘  │  »
     qc_2 -> 2 ┤ Rz(-2.4832) ├──────────────────■───────┤ X ├──────■─────────────────────────────────────────■──»
               └────┬───┬────┘┌─────────┐     ┌─┴─┐     └─┬─┘    ┌─┴─┐                                          »
     qc_3 -> 3 ─────┤ X ├─────┤ Rz(π/2) ├─────┤ X ├───────■──────┤ X ├──────────────────────────────────────────»
                    └───┘     └─────────┘     └───┘              └───┘                                          »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                »
«                        ┌───┐            ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                        └─┬─┘            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ───────────┼────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌───────┐  │  ┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └───────┘     └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_0 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
