{'01011': 787, '10011': 18, '01010': 224, '01101': 384, '00111': 155, '11111': 89, '01111': 930, '00101': 120, '01001': 1239, '10111': 27, '11011': 90, '11101': 41, '01000': 306, '11001': 138, '00011': 141, '00001': 215, '01110': 205, '11010': 15, '00010': 36, '00000': 58, '10100': 11, '10101': 14, '01100': 159, '10001': 32, '11100': 16, '00100': 41, '11000': 27, '00110': 37, '10000': 9, '11110': 25, '10010': 6, '10110': 5}
results end
46
global phase: 0.037611
               ┌─────────┐     ┌────┐      ┌─────────┐                          ┌───┐   ┌─────────┐   ┌───┐         »
     qc_0 -> 0 ┤ Rz(π/2) ├─────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■────┤ X ├───┤ Rz(π/2) ├───┤ X ├──────■──»
               ├─────────┤     ├────┤    ┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐┌─┴───┴──┐└──┬───┬──┘   └─┬─┘    ┌─┴─┐»
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├───┤ X ├────────■──────┤ X ├»
               └──┬───┬──┘┌────┴────┴───┐└─────────────┘├───┬┘└─────────┘└───┘└────────┘   └───┘               └───┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────■───────┤ X ├──────■────────────────────────────────────────────────»
                  └───┘   └─────────────┘       │       └─┬─┘      │     ┌───┐             ┌───┐   ┌──────────┐     »
ancilla_0 -> 3 ─────────────────────────────────┼─────────┼────────┼─────┤ X ├────■────────┤ X ├───┤ Rz(-1.9) ├─────»
                                              ┌─┴─┐       │      ┌─┴─┐   └─┬─┘  ┌─┴─┐      └─┬─┘   └──────────┘     »
     qc_3 -> 4 ───────────────────────────────┤ X ├───────■──────┤ X ├─────■────┤ X ├────────■──────────────────────»
                                              └───┘              └───┘          └───┘                               »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«               ┌───┐┌───┐┌─────────┐                                                         ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 0 ┤ X ├┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └─┬─┘└─┬─┘└─────────┘                        ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 1 ──■────┼───────■────────────■────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«                      │     ┌─┴─┐   ┌───┐┌─┴─┐┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ───────■─────┤ X ├───┤ X ├┤ X ├┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                            └───┘   └───┘└───┘└────────────┘                     └──────────┘                     »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_0 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_1 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──»
