{'01001': 1278, '01111': 955, '01000': 282, '10001': 21, '00111': 154, '01011': 857, '00011': 140, '01101': 404, '01010': 183, '11010': 17, '00110': 40, '01100': 137, '00010': 40, '10000': 5, '00001': 223, '11001': 123, '01110': 187, '00000': 51, '10011': 20, '00101': 98, '11110': 23, '11011': 95, '11111': 99, '11000': 26, '11100': 16, '00100': 37, '11101': 41, '10110': 6, '10111': 16, '10010': 9, '10101': 9, '10100': 8}
results end
41
global phase: 3.1792
               ┌─────────┐   ┌────┐  ┌─────────────┐┌────┐┌─────────┐   ┌───┐   ┌────────┐   ┌───┐   ┌───┐┌─────────┐ »
     qc_1 -> 0 ┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├───┤ X ├───┤ Rz(-π) ├───┤ X ├───┤ X ├┤ Rz(1.9) ├─»
               ├─────────┤   ├────┤  └─┬─────────┬─┘└────┘└─────────┘   └─┬─┘   └─┬───┬──┘┌──┴───┴──┐└─┬─┘└─────────┘ »
     qc_0 -> 1 ┤ Rz(π/2) ├───┤ √X ├────┤ Rz(π/2) ├────────────────────────■───────┤ X ├───┤ Rz(π/2) ├──┼──────────────»
               └──┬───┬──┘┌──┴────┴─┐  └─────────┘  ┌───┐                         └───┘   └─────────┘  │     ┌───┐    »
     qc_2 -> 2 ───┤ X ├───┤ Rz(1.9) ├───────■───────┤ X ├──────■───────────────────────────────────────■─────┤ X ├────»
                  └───┘   └─────────┘       │       └─┬─┘      │                  ┌───┐              ┌───┐┌──┴───┴───┐»
ancilla_0 -> 3 ─────────────────────────────┼─────────┼────────┼──────────────────┤ X ├────────■─────┤ X ├┤ Rz(-1.9) ├»
                                          ┌─┴─┐       │      ┌─┴─┐   ┌─────────┐  └─┬─┘      ┌─┴─┐   └─┬─┘└──────────┘»
     qc_3 -> 4 ───────────────────────────┤ X ├───────■──────┤ X ├───┤ Rz(1.9) ├────■────────┤ X ├─────■──────────────»
                                          └───┘              └───┘   └─────────┘             └───┘                    »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                                              ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ───────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                             ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                 ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«                 └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_0 -> 1 ─────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
«               └─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   »
«ancilla_0 -> 3 ─────────────────────────────────────────────────■───────────────■──────────────────────■─────»
«                                                                                                             »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
