{'00011': 175, '00001': 260, '01001': 1134, '01000': 313, '11001': 105, '01101': 710, '00101': 197, '01110': 212, '01011': 404, '01010': 181, '01111': 857, '11000': 26, '01100': 208, '11101': 65, '11100': 25, '10011': 21, '11010': 15, '00111': 217, '10010': 6, '10101': 21, '00100': 68, '00000': 77, '11111': 93, '00010': 60, '00110': 45, '10110': 5, '10001': 15, '10000': 9, '11110': 15, '10111': 16, '11011': 41, '10100': 4}
results end
48
global phase: 0.037611
               ┌─────────┐     ┌────┐      ┌─────────┐                          ┌───┐   ┌─────────┐               ┌───┐»
     qc_0 -> 0 ┤ Rz(π/2) ├─────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■────┤ X ├───┤ Rz(π/2) ├───────────────┤ X ├»
               ├─────────┤     ├────┤    ┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐┌─┴───┴──┐└──┬───┬──┘     ┌───┐     └─┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├───┤ X ├─────■──┤ X ├──■────■──»
               └──┬───┬──┘┌────┴────┴───┐└─────────────┘└────┘└─────────┘└───┘└────────┘   └───┘   ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├──────────────────────────────────────────────────────────┤ X ├──■──┤ X ├┤ X ├»
                  └───┘   └─────────────┘                                                          └───┘     └───┘└─┬─┘»
     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────────■──»
                                                                                                                       »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                    ┌───┐┌──────────┐                                                                         »
«     qc_0 -> 0 ──■──┤ X ├┤ Rz(-1.9) ├─────────────────────────────────────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘└──────────┘                     ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├──■───────────────────■────────────■──┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └───┘┌───┐               ┌─┴─┐   ┌───┐┌─┴─┐└─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■──┤ X ├─────■─────────┤ X ├───┤ X ├┤ X ├──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               ┌─┴─┐└─┬─┘   ┌─┴─┐    ┌──┴───┴──┐└───┘└───┘     └───────┘     └──────────┘                     »
«     qc_3 -> 3 ┤ X ├──■─────┤ X ├────┤ Rz(1.9) ├──────────────────────────────────────────────────────────────»
«               └───┘        └───┘    └─────────┘                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_1 -> 1 ───────────────────────────────────────────────────────────────────■─────────────────────────■───────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     »
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────»
