{'01100': 1193, '00100': 183, '01101': 305, '01111': 1046, '00110': 154, '01110': 742, '11111': 90, '00010': 73, '01011': 278, '11110': 73, '00000': 85, '10100': 18, '01010': 246, '01000': 347, '11100': 100, '11101': 34, '01001': 124, '00101': 94, '00011': 68, '00111': 155, '10000': 10, '00001': 59, '10001': 2, '11011': 25, '11010': 21, '10111': 14, '11000': 30, '10110': 10, '11001': 10, '10101': 5, '10011': 4, '10010': 2}
results end
39
global phase: 0.037611
               ┌─────────┐     ┌────┐      ┌─────────┐                          ┌───┐   ┌─────────┐                »
     qc_0 -> 0 ┤ Rz(π/2) ├─────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■────┤ X ├───┤ Rz(π/2) ├────────────────»
               ├─────────┤     ├────┤    ┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐┌─┴───┴──┐└──┬───┬──┘┌───┐┌─────────┐»
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├───┤ X ├───┤ X ├┤ Rz(1.9) ├»
               └──┬───┬──┘┌────┴────┴───┐└─────────────┘├───┬┘└─────────┘└───┘└────────┘   └───┘   └─┬─┘└──┬───┬──┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────■───────┤ X ├──────■─────────────────────────────────■─────┤ X ├───»
                  └───┘   └─────────────┘     ┌─┴─┐     └─┬─┘    ┌─┴─┐                                     └───┘   »
     qc_3 -> 3 ───────────────────────────────┤ X ├───────■──────┤ X ├─────────────────────────────────────────────»
                                              └───┘              └───┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                             ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                             └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌────────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
