{'11111': 87, '01011': 1190, '00001': 217, '01001': 905, '01101': 493, '00100': 46, '00011': 199, '01111': 856, '01010': 207, '11101': 53, '11001': 86, '00000': 48, '11000': 21, '11011': 102, '01000': 219, '00111': 154, '00101': 139, '10011': 23, '01100': 158, '01110': 177, '00110': 48, '00010': 49, '11010': 22, '10111': 23, '11100': 12, '10001': 12, '11110': 21, '10010': 4, '10101': 15, '10110': 4, '10000': 8, '10100': 2}
results end
46
global phase: 4.75
               ┌──────────────┐                           ┌───┐┌──────────┐┌────┐┌──────────┐     ┌───┐     »
     qc_1 -> 0 ┤ Rz(-0.17593) ├───────────────────────────┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■──»
               └─┬─────────┬──┘     ┌────┐    ┌──────────┐└─┬─┘├──────────┤├────┤├─────────┬┘  │  └─┬─┘  │  »
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(-π/2) ├──■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(π/2) ├───┼────┼────┼──»
                 └──┬───┬──┘   ┌────┴────┴───┐└──────────┘     └──────────┘└────┘└─────────┘ ┌─┴─┐  │  ┌─┴─┐»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├───────────────────────────────────────────────┤ X ├──■──┤ X ├»
                    └───┘      └─────────────┘                                               └───┘     └───┘»
     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                            »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                            »
«               ┌──────────┐                                                                                      »
«     qc_1 -> 0 ┤ Rz(-1.9) ├──────────────────────────────────────────────────────────────────────────────────────»
«               └──────────┘                                                                 ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─────────┐ ┌────┐┌─────────┐┌───┐┌─────────┐          ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├───────■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └─────────┘ └────┘└─────────┘└─┬─┘└┬────────┤┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ───────────────────────────────■───┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├─────────────────────────────────»
«                                                  └────────┘└───┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                                                                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────────────■─────────────────────────■───────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     »
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────»
