{'00001': 243, '01010': 164, '01001': 1050, '11001': 112, '01101': 1083, '01011': 528, '01110': 151, '01111': 720, '01000': 252, '01100': 225, '00111': 158, '00010': 41, '11111': 74, '00011': 143, '00101': 188, '00110': 31, '00000': 66, '11101': 112, '11100': 17, '11010': 14, '10111': 18, '11000': 21, '00100': 56, '10000': 4, '11011': 50, '11110': 18, '10001': 21, '10010': 4, '10101': 17, '10110': 5, '10011': 13, '10100': 1}
results end
45
global phase: 1.6084
               ┌──────────────┐                           ┌───┐ ┌────────┐ ┌───┐                 ┌───┐     ┌──────────┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├───────────────────────────┤ X ├─┤ Rz(-π) ├─┤ X ├──────────────■──┤ X ├──■──┤ Rz(-1.9) ├»
               └─┬─────────┬──┘     ┌────┐    ┌──────────┐└─┬─┘┌┴────────┴┐├───┴┐┌─────────┐  │  └─┬─┘  │  └──────────┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(-π/2) ├──■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(π/2) ├──┼────┼────┼──────────────»
                 └──┬───┬──┘   ┌────┴────┴───┐└──────────┘     └──────────┘└────┘└─────────┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├──────────────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├────»
                    └───┘      └─────────────┘                                              └───┘     └───┘   └─┬─┘    »
     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────■──────»
                                                                                                                       »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                                                                                                      »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                        ┌───┐                                                                    ┌───┐»
«     qc_0 -> 1 ─────────────────■───────┤ X ├──■─────────────────────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐    ┌─┴─┐     └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ └─┬─┘»
«     qc_2 -> 2 ┤ Rz(1.9) ├────┤ X ├───────■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«               └──┬───┬──┘┌───┴───┴────┐     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«     qc_3 -> 3 ───┤ X ├───┤ Rz(1.2416) ├────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«                  └───┘   └────────────┘                                           └───┘     └───┘└─────────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«                                                                                                               »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                           └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_1 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──┼──┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├»
«               └─────────┘└───┘┌─┴─┐├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──»
«                               └───┘└─────────┘                     └───┘└─────────────┘   └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
