{'11101': 91, '11011': 45, '01100': 251, '01111': 797, '01001': 1083, '11001': 103, '01101': 1065, '01011': 555, '11111': 58, '11000': 21, '11100': 24, '01110': 197, '00111': 142, '00011': 120, '01000': 270, '00101': 156, '00110': 48, '00001': 152, '01010': 154, '00100': 55, '10101': 15, '11010': 21, '00010': 37, '00000': 55, '11110': 20, '10000': 7, '10111': 12, '10100': 4, '10011': 18, '10001': 17, '10110': 2, '10010': 5}
results end
39
global phase: 4.75
               ┌──────────────┐                           ┌───┐ ┌────────┐    ┌───┐               ┌───┐┌─────────┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├───────────────────────────┤ X ├─┤ Rz(-π) ├────┤ X ├───────────────┤ X ├┤ Rz(1.9) ├»
               └─┬─────────┬──┘     ┌────┐    ┌──────────┐└─┬─┘┌┴────────┴┐   ├───┴┐   ┌─────────┐└─┬─┘└─────────┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(-π/2) ├──■──┤ Rz(-π/2) ├───┤ √X ├───┤ Rz(π/2) ├──┼─────────────»
                 └──┬───┬──┘   ┌────┴────┴───┐└──────────┘┌───┐└──────────┘   └────┘   └─────────┘  │     ┌───┐   »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────■──────┤ X ├─────■───────────────────────────────■─────┤ X ├───»
                    └───┘      └─────────────┘   ┌─┴─┐    └─┬─┘   ┌─┴─┐    ┌──────────┐                   └───┘   »
     qc_3 -> 3 ──────────────────────────────────┤ X ├──────■─────┤ X ├────┤ Rz(-1.9) ├───────────────────────────»
                                                 └───┘            └───┘    └──────────┘                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                                                              ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ───────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                             ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                 ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«                 └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_0 -> 1 ─────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
