{'01000': 900, '01100': 991, '01010': 753, '01001': 350, '01011': 328, '10011': 8, '11101': 34, '01110': 460, '11100': 73, '00000': 204, '01111': 300, '11001': 26, '00010': 123, '00100': 140, '00101': 58, '00111': 53, '11110': 46, '01101': 252, '11000': 62, '00011': 45, '10010': 9, '00110': 90, '11111': 37, '11010': 84, '00001': 77, '11011': 33, '10100': 18, '10001': 8, '10000': 20, '10110': 12, '10111': 5, '10101': 1}
results end
42
global phase: 2.3938
               ┌─────────┐      ┌────┐    ┌────────────┐┌───┐┌─────────┐┌────┐┌─────────┐ ┌───┐         ┌───┐     ┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(2.4477) ├┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├─┤ X ├─────────┤ X ├──■──┤ X ├»
               ├─────────┤      ├────┤    └┬─────────┬─┘└─┬─┘├─────────┤└────┘└─────────┘ └─┬─┘┌───────┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├─────┤ Rz(π/2) ├────■──┤ Rz(π/2) ├────────────────────■──┤ Rz(π) ├──■──┤ X ├──■──»
               └──┬───┬──┘ ┌────┴────┴───┐ └─────────┘       └──┬───┬──┘      ┌──────────┐     └───────┘     └───┘     »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────■─────┤ X ├─────■───┤ Rz(-1.9) ├─────────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘ ┌──────────┐ ┌─┴─┐   └─┬─┘   ┌─┴─┐ ├──────────┤                             »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├─────┤ Rz(-π/2) ├─┤ X ├─────■─────┤ X ├─┤ Rz(-1.9) ├─────────────────────────────»
               └──────────┘     └────┘     └──────────┘ └───┘           └───┘ └──────────┘                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                   ┌───┐┌─────────┐┌───┐                                                     »
«     qc_1 -> 0 ──■─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────────────────────────────────────────■──»
«               ┌─┴─┐┌─────────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ Rz(-1.2416) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├─┤ X ├»
«               └───┘└─────────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴┐└───┘»
«     qc_2 -> 2 ──────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-2.4832) ├─────»
«                                                        └──────────┘                     └─────────────┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                             »
«                                                                                                                   »
«     qc_1 -> 0 ─────────────■───────────────────────────────────────────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐┌────┐  │  ┌──────────┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├──┼──┤ Rz(5π/2) ├»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘└────┘┌─┴─┐└──────────┘»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├────────────────┤ X ├────────────»
«                               └───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘                └───┘            »
«     qc_3 -> 3 ────────────────────────────────────■───────────────────────────■───────────────────────────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
