{'01000': 840, '01100': 916, '01010': 801, '11110': 55, '00100': 141, '01110': 504, '01011': 310, '00110': 91, '00111': 63, '11000': 77, '10000': 21, '00001': 76, '00010': 114, '01111': 308, '00000': 179, '00101': 64, '11111': 29, '01101': 257, '10010': 10, '01001': 349, '11100': 101, '11001': 57, '11010': 77, '10100': 11, '00011': 63, '10110': 9, '11011': 32, '11101': 26, '10011': 3, '10111': 5, '10001': 9, '10101': 2}
results end
42
global phase: 2.3938
               ┌─────────┐      ┌────┐    ┌────────────┐┌───┐┌─────────┐┌────┐┌─────────┐ ┌───┐         ┌───┐     ┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(2.4477) ├┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├─┤ X ├─────────┤ X ├──■──┤ X ├»
               ├─────────┤      ├────┤    └┬─────────┬─┘└─┬─┘├─────────┤└────┘└─────────┘ └─┬─┘┌───────┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├─────┤ Rz(π/2) ├────■──┤ Rz(π/2) ├────────────────────■──┤ Rz(π) ├──■──┤ X ├──■──»
               └──┬───┬──┘ ┌────┴────┴───┐ └─────────┘       └──┬───┬──┘      ┌──────────┐     └───────┘     └───┘     »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────■─────┤ X ├─────■───┤ Rz(-1.9) ├─────────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘ ┌──────────┐ ┌─┴─┐   └─┬─┘   ┌─┴─┐ ├──────────┤                             »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├─────┤ Rz(-π/2) ├─┤ X ├─────■─────┤ X ├─┤ Rz(-1.9) ├─────────────────────────────»
               └──────────┘     └────┘     └──────────┘ └───┘           └───┘ └──────────┘                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                   ┌───┐┌─────────┐┌───┐                                                     »
«     qc_1 -> 0 ──■─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────────────────────────────────────────■──»
«               ┌─┴─┐┌─────────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ Rz(-1.2416) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├─┤ X ├»
«               └───┘└─────────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴┐└───┘»
«     qc_2 -> 2 ──────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-2.4832) ├─────»
«                                                        └──────────┘                     └─────────────┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                             »
«                                                                                                                   »
«     qc_1 -> 0 ─────────────■───────────────────────────────────────────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐┌────┐  │  ┌──────────┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├──┼──┤ Rz(5π/2) ├»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘└────┘┌─┴─┐└──────────┘»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├────────────────┤ X ├────────────»
«                               └───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘                └───┘            »
«     qc_3 -> 3 ────────────────────────────────────■───────────────────────────■───────────────────────────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
