{'00110': 833, '01101': 308, '00100': 738, '01000': 205, '00011': 102, '01100': 713, '10100': 58, '01110': 431, '10110': 88, '01010': 131, '00000': 269, '01001': 92, '01111': 298, '10101': 29, '01011': 101, '00101': 331, '11101': 17, '00010': 232, '11011': 9, '11110': 43, '00111': 210, '00001': 121, '11100': 79, '11111': 28, '10001': 15, '11000': 14, '11010': 15, '11001': 8, '10000': 26, '10010': 30, '10111': 19, '10011': 7}
results end
46
global phase: 3.9646
               ┌─────────┐      ┌────┐     ┌─────────┐       ┌──────────┐                                        »
     qc_0 -> 0 ┤ Rz(π/2) ├──────┤ √X ├─────┤ Rz(π/2) ├────■──┤ Rz(-π/2) ├────────────────────■───────────────────»
               ├─────────┤      ├────┤    ┌┴─────────┴─┐┌─┴─┐├──────────┤┌────┐┌──────────┐┌─┴─┐┌─────────┐┌────┐»
     qc_1 -> 1 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(2.4477) ├┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├┤ X ├┤ Rz(π/2) ├┤ √X ├»
               └──┬───┬──┘ ┌────┴────┴───┐└────────────┘└───┘└──┬───┬───┘└────┘├──────────┤└───┘└─────────┘└────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────■─────┤ X ├──────■───┤ Rz(-1.9) ├──────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘ ┌──────────┐ ┌─┴─┐   └─┬─┘    ┌─┴─┐ └──────────┘                      »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├─────┤ Rz(-π/2) ├─┤ X ├─────■──────┤ X ├───────────────────────────────────»
               └──────────┘     └────┘     └──────────┘ └───┘            └───┘                                   »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                 »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                 »
«                          ┌───┐         ┌───┐                                            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 0 ───────────┤ X ├─────────┤ X ├──────────────────────────────■─────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─────────┐└─┬─┘┌───────┐└─┬─┘┌─────────┐┌────┐┌─────────┐┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 1 ┤ Rz(π/2) ├──■──┤ Rz(π) ├──■──┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├──┼───────────────┼──»
«               └─────────┘     └───────┘     └─────────┘└────┘└─────────┘└───┘└─────────┘  │               │  »
«     qc_2 -> 2 ────────────────────────────────────────────────────────────────────────────■───────────────■──»
«                                                                                                              »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                              ┌───┐        ┌───┐     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■────────────────────■──────┤ X ├─────■──┤ X ├─────»
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐    └─┬─┘   ┌─┴─┐└─┬─┘     »
«     qc_1 -> 1 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐└───┘┌───┐     »
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                                                                      └───┘     └───┘»
