{'00000': 88, '00001': 139, '10000': 2, '10001': 1, '10010': 5, '10011': 6, '10100': 1, '10101': 5, '10110': 6, '10111': 9, '11000': 1, '11001': 11, '11010': 1, '11100': 8, '11101': 5, '11110': 1, '11111': 3, '00010': 294, '00011': 374, '00100': 220, '00101': 250, '00110': 560, '00111': 848, '01000': 328, '01001': 327, '01010': 60, '01011': 75, '01100': 651, '01101': 1002, '01110': 164, '01111': 155}
results end
39
global phase: 2.3938
               ┌─────────────┐                   ┌───┐   ┌───┐   ┌─────────────┐                                      »
     qc_1 -> 0 ┤ Rz(-3.0128) ├───────────────────┤ X ├───┤ X ├───┤ Rz(-1.2416) ├──────────────────────────────────────»
               └─┬─────────┬─┘┌────┐ ┌─────────┐ └─┬─┘┌──┴───┴──┐└─────────────┘            ┌───┐   ┌─────────┐  ┌───┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├─┤ Rz(π/2) ├───■──┤ Rz(π/2) ├───────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├»
                 ├─────────┤  ├────┤┌┴─────────┴┐     └──┬───┬──┘               ┌──────────┐└─┬─┘   └─────────┘  └─┬─┘»
     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-3π/4) ├──■─────┤ X ├──────────■───────┤ Rz(-1.9) ├──■────────────────────■──»
                 ├─────────┴┐ ├────┤└┬──────────┤┌─┴─┐   └─┬─┘        ┌─┴─┐     ├──────────┤┌────┐┌─────────────┐     »
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├─┤ Rz(-π/2) ├┤ X ├─────■──────────┤ X ├─────┤ Rz(3π/4) ├┤ √X ├┤ Rz(-2.8124) ├─────»
                 └──────────┘ └────┘ └──────────┘└───┘                └───┘     └──────────┘└────┘└─────────────┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ──■───────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
