{'01100': 782, '00111': 720, '00100': 330, '01101': 711, '01011': 68, '00010': 250, '00110': 775, '01001': 198, '10110': 65, '00101': 233, '11000': 32, '01111': 136, '00001': 96, '11010': 7, '01000': 259, '10101': 17, '01110': 165, '00011': 183, '11011': 4, '00000': 128, '11100': 70, '10100': 38, '10010': 25, '01010': 70, '11101': 76, '10001': 8, '11111': 16, '10011': 28, '10000': 12, '11110': 12, '10111': 61, '11001': 25}
results end
41
global phase: 5.5354
                 ┌─────────┐  ┌────┐┌─────────┐      ┌─────────┐                  ┌───┐         ┌───┐                »
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├───■──┤ Rz(π/2) ├──────────────────┤ X ├──────■──┤ X ├────────────────»
               ┌─┴─────────┴─┐└────┘└─────────┘ ┌─┴─┐└──┬───┬──┘┌─────────────┐   └─┬─┘    ┌─┴─┐└─┬─┘┌───┐┌─────────┐»
     qc_1 -> 1 ┤ Rz(-3.0128) ├──────────────────┤ X ├───┤ X ├───┤ Rz(-1.2416) ├─────■──────┤ X ├──■──┤ X ├┤ Rz(1.9) ├»
               └────┬───┬────┘                  └───┘   ├───┤   └─────────────┘┌──────────┐└───┘     └─┬─┘└─────────┘»
     qc_2 -> 2 ─────┤ X ├─────────────────────────■─────┤ X ├──────────■───────┤ Rz(-1.9) ├────────────■─────────────»
                 ┌──┴───┴───┐ ┌────┐┌──────────┐┌─┴─┐   └─┬─┘        ┌─┴─┐     ├─────────┬┘                          »
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├┤ Rz(-π/2) ├┤ X ├─────■──────────┤ X ├─────┤ Rz(1.9) ├───────────────────────────»
                 └──────────┘ └────┘└──────────┘└───┘                └───┘     └─────────┘                           »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_0 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_1 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                   »
«     qc_0 -> 0 ──■─────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                                                             ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_1 -> 1 ──┼─────────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
