{'10110': 13, '01100': 796, '11011': 16, '11101': 64, '01110': 1167, '00010': 80, '00000': 86, '00110': 176, '01010': 323, '01101': 593, '01111': 634, '01000': 237, '01001': 240, '00100': 152, '01011': 207, '11110': 137, '11000': 20, '00101': 129, '11100': 89, '00001': 70, '00011': 58, '10111': 5, '11111': 66, '11010': 32, '10001': 6, '00111': 123, '10010': 13, '11001': 24, '10100': 18, '10101': 12, '10000': 12, '10011': 2}
results end
41
global phase: 3.1792
                 ┌─────────┐        ┌────┐    ┌─────────┐     ┌──────────┐┌────┐┌──────────┐┌───┐     ┌───┐┌───┐»
     qc_0 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├┤ X ├──■──┤ X ├┤ X ├»
               ┌─┴─────────┴──┐     └────┘    └─────────┘┌─┴─┐└┬────────┬┘├───┬┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘└─┬─┘»
     qc_1 -> 1 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├─┤ Rz(-π) ├─┤ X ├───────────────■──┤ X ├──■────┼──»
               └────┬───┬─────┘┌─────────────┐           ├───┤ └────────┘ └───┘                  └───┘       │  »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────■─────┤ X ├─────■─────────────────────────────────────────■──»
                    └───┘      └─────────────┘   ┌─┴─┐   └─┬─┘   ┌─┴─┐                                          »
     qc_3 -> 3 ──────────────────────────────────┤ X ├─────■─────┤ X ├──────────────────────────────────────────»
                                                 └───┘           └───┘                                          »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                »
«               ┌─────────┐                                             ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_0 -> 0 ┤ Rz(1.9) ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─────────┘            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_1 -> 1 ───────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                  ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ───┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                  └───┘   └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                 ┌─────────┐           ┌───┐                                                              ┌───┐»
«     qc_0 -> 0 ──┤ Rz(1.9) ├────■──────┤ X ├──────────────────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  ┌─┴─┐    └─┬─┘                              ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ───────────────┤ X ├──────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_0 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
«               └──┬────┬─┘┌─────────────┐└─┬─┘└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘└─────────┘  ░ »
«     qc_1 -> 1 ───┤ √X ├──┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├───────────────────────────────────────────░─»
«                  └────┘  └─────────────┘  │    ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐┌────┐┌──────────┐ ░ »
«     qc_2 -> 2 ────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─»
«                                                └─────────┘     └────┘  └──────────────────────┘└────┘└──────────┘ ░ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─┐            
«     qc_0 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_1 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
