{'01101': 1230, '01001': 859, '00011': 205, '11100': 19, '10011': 14, '01011': 610, '01111': 662, '11101': 111, '11001': 83, '00101': 210, '00001': 227, '01110': 170, '01100': 277, '00111': 137, '00000': 51, '01000': 192, '01010': 167, '00100': 49, '11111': 53, '11000': 29, '10101': 22, '00110': 51, '10000': 5, '11011': 62, '10001': 16, '10111': 13, '11010': 14, '00010': 40, '11110': 10, '10100': 4, '10110': 6, '10010': 2}
results end
45
global phase: 3.1792
               ┌──────────────┐                          ┌───┐┌──────────┐┌────┐┌──────────┐     ┌───┐     ┌──────────┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├»
               └─┬─────────┬──┘     ┌────┐    ┌─────────┐└─┬─┘├──────────┤├────┤├──────────┤  │  └─┬─┘  │  └──────────┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──┼────┼────┼──────────────»
                 └──┬───┬──┘   ┌────┴────┴───┐└─────────┘     └──────────┘└────┘└──────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐ »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├──────────────────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(π/2) ├─»
                    └───┘      └─────────────┘                                              └───┘     └───┘└─────────┘ »
     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                                                                                                 »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                           ┌───┐┌─────────┐┌───┐                 »
«     qc_0 -> 1 ────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────»
«               ┌────┐┌─────────┐┌───┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«               └────┘└─────────┘└─┬─┘└──┬───┬──┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐»
«     qc_3 -> 3 ───────────────────■─────┤ X ├───┤ X ├──■──┤ X ├─────────────────────────────────────────────┤ X ├»
«                                        └───┘   └───┘     └───┘                                             └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                                                                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────■──────────────»
«                                                                                                     │              »
«     qc_0 -> 1 ──────────────────────────────────────────────────■─────────────────────────■─────────┼──────────────»
«                               ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     ┌─┴─┐ ┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────┤ X ├─┤ Rz(1.9) ├»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐┌────┴───┴────┐└──┬────┬─┘┌────┴───┴────┐├───┴┐├─────────┤»
«     qc_3 -> 3 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘└─────────────┘   └────┘  └─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                           ┌─────────┐     ┌────┐  ┌──────────────────────┐┌────┐»
«     qc_1 -> 0 ──■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«                 │     ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  └───┬─────────────┬────┘├────┤»
«     qc_0 -> 1 ──┼─────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├»
«               ┌─┴─┐┌──┴───┴──┐└──┬────┬─┘┌────┴───┴────┐└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘»
«     qc_2 -> 2 ┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├──────────────────────────────»
«               └───┘└─────────┘   └────┘  └─────────────┘     └────┘    └─────────┘                              »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(5π/2) ├─░─┤M├────────────
«               ├─────────┬┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─────────┘  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────░──╫──╫─┤M├──────
«                            ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────░──╫──╫──╫─┤M├───
«                            ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────░──╫──╫──╫──╫─┤M├
«                            ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════╩══╩══╩══╩══╩═
«                               0  1  2  3  4 
