{'01111': 1120, '00100': 224, '01101': 481, '00011': 167, '00000': 99, '00101': 979, '11111': 116, '00111': 482, '01100': 167, '01011': 275, '00001': 329, '01110': 221, '01010': 55, '10001': 39, '00110': 173, '11110': 24, '10101': 94, '01001': 195, '11011': 40, '01000': 64, '00010': 59, '10111': 51, '10110': 17, '10011': 26, '11101': 34, '11001': 15, '11010': 6, '10100': 20, '11100': 11, '11000': 3, '10010': 5, '10000': 9}
results end
50
global phase: 0.037611
               ┌─────────┐     ┌────┐      ┌─────────┐                                ┌────────┐ ┌───┐             »
     qc_0 -> 0 ┤ Rz(π/2) ├─────┤ √X ├──────┤ Rz(π/2) ├────────────────────────■───────┤ Rz(-π) ├─┤ X ├─────────────»
               ├─────────┤     ├────┤    ┌─┴─────────┴─┐┌────┐┌─────────┐   ┌─┴─┐    ┌┴────────┴┐├───┴┐┌──────────┐»
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├───┤ X ├────┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├»
               └──┬───┬──┘┌────┴────┴───┐└─────────────┘├───┬┘└─────────┘   └───┘    └──────────┘└────┘└──────────┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────■───────┤ X ├──────■───────────────────────────────────────────────»
                  └───┘   └─────────────┘     ┌─┴─┐     └─┬─┘    ┌─┴─┐   ┌──────────┐                              »
     qc_3 -> 3 ───────────────────────────────┤ X ├───────■──────┤ X ├───┤ Rz(-1.9) ├──────────────────────────────»
                                              └───┘              └───┘   └──────────┘                              »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐     ┌───┐┌─────────┐┌────┐┌─────────┐┌───┐┌─────────┐                                   »
«     qc_0 -> 0 ┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├───────────────────────────────────»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└────┘└─────────┘└─┬─┘└─────────┘              ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├──■────────────────────────────────┼───────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                    └───┘                                   │     ┌───┐   ┌────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────────────■─────┤ X ├───┤ Rz(2.8124) ├──■───────────────■──»
«                                                                  └───┘   └────────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                             »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_0 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_1 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
