{'00000': 58, '00001': 206, '10000': 1, '10001': 2, '10010': 3, '10101': 2, '10111': 5, '11000': 7, '11001': 22, '11010': 3, '11011': 8, '11100': 2, '11101': 12, '11110': 4, '11111': 16, '00010': 73, '00011': 147, '00100': 95, '00101': 178, '00110': 71, '00111': 259, '01000': 258, '01001': 1089, '01010': 152, '01011': 508, '01100': 230, '01101': 703, '01110': 257, '01111': 1229}
results end
41
global phase: 0.037611
               ┌─────────┐     ┌────┐    ┌─────────────┐┌────┐┌─────────┐   ┌───┐    ┌────────┐┌───┐┌───┐┌─────────┐»
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├───┤ X ├────┤ Rz(-π) ├┤ X ├┤ X ├┤ Rz(1.9) ├»
               ├─────────┤     ├────┤    └─┬─────────┬─┘└────┘└─────────┘   └─┬─┘    ├────────┤├───┤└─┬─┘└─────────┘»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────┤ Rz(π/2) ├────────────────────────■──────┤ Rz(-π) ├┤ X ├──┼─────────────»
               └──┬───┬──┘┌────┴────┴───┐  └─────────┘  ┌───┐                        └────────┘└───┘  │     ┌───┐   »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────■───────┤ X ├──────■──────────────────────────────────■─────┤ X ├───»
                  └───┘   └─────────────┘     ┌─┴─┐     └─┬─┘    ┌─┴─┐   ┌──────────┐                       └───┘   »
     qc_3 -> 3 ───────────────────────────────┤ X ├───────■──────┤ X ├───┤ Rz(-1.9) ├───────────────────────────────»
                                              └───┘              └───┘   └──────────┘                               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                                                              ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ───────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                             ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ┤ Rz(2.8124) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                 ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«                 └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_0 -> 1 ─────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
