{'00000': 68, '00001': 67, '10010': 1, '10011': 1, '10100': 6, '10101': 1, '10111': 4, '11000': 1, '11001': 5, '11011': 2, '11100': 14, '11101': 8, '11110': 4, '11111': 20, '00010': 68, '00011': 68, '00100': 209, '00101': 167, '00110': 139, '00111': 189, '01000': 255, '01001': 146, '01010': 144, '01011': 209, '01100': 1192, '01101': 716, '01110': 468, '01111': 1428}
results end
39
global phase: 0.037611
               ┌─────────┐     ┌────┐    ┌─────────────┐┌────┐┌─────────┐┌───┐┌────────┐┌───┐┌───┐┌─────────┐»
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├┤ X ├┤ Rz(1.9) ├»
               ├─────────┤     ├────┤    └─┬─────────┬─┘└────┘└─────────┘└─┬─┘├────────┤├───┤└─┬─┘└─────────┘»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π) ├┤ X ├──┼─────────────»
               └──┬───┬──┘┌────┴────┴───┐  └─────────┘  ┌───┐                 └────────┘└───┘  │     ┌───┐   »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────■───────┤ X ├──────■───────────────────────────■─────┤ X ├───»
                  └───┘   └─────────────┘     ┌─┴─┐     └─┬─┘    ┌─┴─┐                               └───┘   »
     qc_3 -> 3 ───────────────────────────────┤ X ├───────■──────┤ X ├───────────────────────────────────────»
                                              └───┘              └───┘                                       »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«                                                              ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ───────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                             ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ┤ Rz(2.8124) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
