{'00101': 267, '01001': 388, '01100': 1517, '00000': 163, '01000': 441, '00100': 353, '01101': 1339, '01111': 156, '01110': 174, '10000': 17, '00001': 133, '11100': 144, '01011': 59, '11001': 38, '01010': 58, '11000': 35, '11101': 126, '10100': 37, '11110': 11, '10101': 19, '00010': 19, '11011': 8, '00111': 34, '00110': 30, '10001': 7, '00011': 17, '11111': 8, '11010': 2}
results end
39
global phase: 4.75
               ┌─────────────┐┌───┐    ┌───┐    ┌─────────────┐                                                       »
     qc_1 -> 0 ┤ Rz(-3.0128) ├┤ X ├────┤ X ├────┤ Rz(-1.2416) ├───────────────────────────────────────────────────────»
               └─────────────┘└─┬─┘ ┌──┴───┴──┐ └─────────────┘                      ┌───┐┌─────────┐┌───┐            »
     qc_0 -> 1 ─────────────────■───┤ Rz(π/2) ├──────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├────────────»
                    ┌───┐           └─────────┘                ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐»
     qc_2 -> 2 ─────┤ X ├──────────────────────────────■───────┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├»
                 ┌──┴───┴───┐ ┌────┐┌──────────┐     ┌─┴─┐     └─┬─┘┌─┴─┐├─────────┬┘                     └──────────┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├┤ Rz(-π/2) ├─────┤ X ├───────■──┤ X ├┤ Rz(1.9) ├──────────────────────────────────»
                 └──────────┘ └────┘└──────────┘     └───┘          └───┘└─────────┘                                  »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐          »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■───────»
«               └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │       »
«     qc_0 -> 1 ──┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼───────»
«                 │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐»
«     qc_2 -> 2 ──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├»
«                                    └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────■──»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                     ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ──────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ─────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
«                               └─────────┘└───┘     └───┘└─────────┘ └────┘└──────────────────────┘└────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                               ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────░─┤M├────────────
«               ┌─────────────┐┌────┐    ┌─────────────┐     ┌────┐┌─────────┐  ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(-0.3292) ├┤ √X ├────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─┬─────────┬─┘├────┤┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«                 ├─────────┴┐ └────┘└──────────────────────┘└────┘└──────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──┤ Rz(5π/2) ├──────────────────────────────────────────────────░──╫──╫──╫─┤M├───
«                 └──────────┘                                                  ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                               ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                                  0  1  2  3  4 
