{'00000': 53, '00001': 80, '10011': 2, '10111': 2, '11000': 5, '11001': 6, '11010': 14, '11011': 14, '11100': 1, '11110': 2, '00010': 223, '00011': 261, '00100': 17, '00101': 24, '00110': 55, '00111': 67, '01000': 365, '01001': 479, '01010': 1471, '01011': 1820, '01100': 77, '01101': 93, '01110': 229, '01111': 240}
results end
37
global phase: 4.75
               ┌─────────────┐┌───┐    ┌───┐    ┌─────────────┐                                                       »
     qc_1 -> 0 ┤ Rz(-3.0128) ├┤ X ├────┤ X ├────┤ Rz(-1.2416) ├───────────────────────────────────────────────────────»
               └─────────────┘└─┬─┘ ┌──┴───┴──┐ └─────────────┘                      ┌───┐┌─────────┐┌───┐            »
     qc_0 -> 1 ─────────────────■───┤ Rz(π/2) ├──────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├────────────»
                    ┌───┐           └─────────┘                ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐»
     qc_2 -> 2 ─────┤ X ├──────────────────────────────■───────┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├»
                 ┌──┴───┴───┐ ┌────┐┌──────────┐     ┌─┴─┐     └─┬─┘┌─┴─┐├─────────┬┘                     └──────────┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├┤ Rz(-π/2) ├─────┤ X ├───────■──┤ X ├┤ Rz(1.9) ├──────────────────────────────────»
                 └──────────┘ └────┘└──────────┘     └───┘          └───┘└─────────┘                                  »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐          »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■───────»
«               └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │       »
«     qc_0 -> 1 ──┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼───────»
«                 │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐»
«     qc_2 -> 2 ──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├»
«                                    └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────■──»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                    ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_0 -> 1 ──────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
«               └─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘»
«     qc_3 -> 3 ─────────────■──────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├──»
«                                                                                              └─────────┘  »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                                                                      ░ ┌─┐            
«     qc_1 -> 0 ───────────────────────────────────────────────────────░─┤M├────────────
«               ┌──────────┐                                           ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(5π/2) ├───────────────────────────────────────────░──╫─┤M├─────────
«               └──┬────┬──┘    ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ───┤ √X ├───────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                  ├────┤   ┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───┤ √X ├───┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«                  └────┘   └──────────────────────┘└────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                      ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                         0  1  2  3  4 
