{'00100': 1676, '10010': 9, '01110': 61, '00101': 1464, '00000': 472, '10000': 41, '00001': 405, '00111': 164, '10001': 30, '10100': 186, '01101': 142, '10101': 130, '10110': 14, '00110': 195, '10111': 16, '01100': 179, '00011': 75, '01001': 66, '01010': 25, '01011': 19, '00010': 75, '01111': 41, '11100': 14, '01000': 59, '11011': 5, '10011': 6, '11110': 4, '11101': 10, '11111': 5, '11010': 2, '11000': 6, '11001': 4}
results end
41
global phase: 1.6084
               ┌──────────────┐                           ┌───┐               ┌───┐           ┌───┐          »
     qc_1 -> 0 ┤ Rz(-0.17593) ├───────────────────■───────┤ X ├───────■───────┤ X ├───────────┤ X ├──────────»
               └─┬─────────┬──┘┌────┐┌─────────┐┌─┴─┐     └─┬─┘     ┌─┴─┐┌───┐└─┬─┘┌─────────┐└─┬─┘     ┌───┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├┤ X ├───────■───────┤ X ├┤ X ├──┼──┤ Rz(π/2) ├──┼───────┤ X ├»
                 └─────────┘   ├───┬┘└─────────┘└───┘               └───┘└───┘  │  └┬───────┬┘  │  ┌───┐└─┬─┘»
     qc_2 -> 2 ───────■────────┤ X ├──────■─────────────────────────────────────■───┤ Rz(π) ├───■──┤ X ├──■──»
                    ┌─┴─┐      └─┬─┘    ┌─┴─┐   ┌───┐┌─────────────┐                └───────┘      └───┘     »
     qc_3 -> 3 ─────┤ X ├────────■──────┤ X ├───┤ X ├┤ Rz(-2.4832) ├─────────────────────────────────────────»
                    └───┘               └───┘   └───┘└─────────────┘                                         »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«                                        ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─────────┐              └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ Rz(1.9) ├────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └──┬───┬──┘┌────────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ───┤ X ├───┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                  └───┘   └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
