{'00000': 0.018207653450498, '00001': 0.018207653450498, '00010': 0.000748177215304, '00011': 0.000748177215304, '00100': 0.443101764384421, '00101': 0.443101764384421, '00110': 0.018207653450498, '00111': 0.018207653450498, '01000': 0.000748177215304, '01001': 0.000748177215304, '01010': 3.0743618173e-05, '01011': 3.0743618173e-05, '01100': 0.018207653450498, '01101': 0.018207653450498, '01110': 0.000748177215304, '01111': 0.000748177215304}
results end
43
global phase: 0.82301
                 ┌─────────┐   ┌────┐┌─────────┐                                                                     »
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──────────────────────────────────────────────────────────────────■──»
               ┌─┴─────────┴──┐└────┘└─────────┘                           ┌───┐                 ┌────────┐┌───┐  │  »
     qc_1 -> 1 ┤ Rz(-0.17593) ├─────────────────────────────────────■──────┤ X ├────────■────────┤ Rz(-π) ├┤ X ├──┼──»
               └─┬─────────┬──┘┌────┐┌─────────┐     ┌───┐        ┌─┴─┐    └─┬─┘      ┌─┴─┐      ├───────┬┘└───┘┌─┴─┐»
     qc_2 -> 2 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■─────┤ X ├──────■────────┤ X ├──────┤ Rz(π) ├──────┤ X ├»
                 └─────────┘   └────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴───┐┌────┐┌────┴───┴─────┐└───────┘      └───┘»
     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-0.91239) ├────────────────────»
                                                └───┘     └───┘└──────────┘└────┘└──────────────┘                    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
«                                                       ┌───┐┌─────────┐┌───┐                                 »
«     qc_0 -> 0 ───────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────────────────────»
«                      │  ┌───┐┌─────────┐              └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ───────┼──┤ X ├┤ Rz(1.9) ├────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌───┐┌─┴─┐└─┬─┘└──┬───┬──┘┌────────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├┤ X ├──■─────┤ X ├───┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«               └───┘└───┘        └───┘   └────────────┘                     └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«                                                                                                                     »
«     qc_0 -> 0 ──────────────────■────────────────────■──────────────────────────────────────────────────────────────»
«                 ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └──────────────┘└────┘└─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────»
«                                                                     └───┘     └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«                          ┌───┐┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐»
«     qc_0 -> 0 ───────────┤ X ├┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├»
«               ┌─────────┐└─┬─┘└──┬────┬─┘┌─────────────┐└─┬─┘└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘»
«     qc_1 -> 1 ┤ Rz(π/2) ├──┼─────┤ √X ├──┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├──────────────────────────────»
«               └─────────┘  │     └────┘  └─────────────┘  │    ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐┌────┐»
«     qc_2 -> 2 ─────────────■──────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«                                                                └─────────┘     └────┘  └──────────────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«               ┌─────────┐ 
«     qc_0 -> 0 ┤ Rz(π/2) ├─
«               └─────────┘ 
«     qc_1 -> 1 ────────────
«               ┌──────────┐
«     qc_2 -> 2 ┤ Rz(5π/2) ├
«               └──────────┘
«     qc_3 -> 3 ────────────
«                           
«ancilla_0 -> 4 ────────────
«                           
