{'00000': 0.018207653450498, '00001': 0.44310176438442, '00010': 0.000748177215304, '00011': 0.018207653450498, '00100': 0.018207653450498, '00101': 0.443101764384421, '00110': 0.000748177215304, '00111': 0.018207653450498, '01000': 0.000748177215304, '01001': 0.018207653450498, '01010': 3.0743618173e-05, '01011': 0.000748177215304, '01100': 0.000748177215304, '01101': 0.018207653450498, '01110': 3.0743618173e-05, '01111': 0.000748177215304}
results end
43
global phase: 1.6084
               ┌──────────────┐┌────┐┌──────────┐                             ┌───┐        ┌──────────┐      »
     qc_1 -> 0 ┤ Rz(-0.17593) ├┤ √X ├┤ Rz(-π/2) ├──────────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├──────»
               └──────────────┘└────┘└──┬───┬───┘     ┌─────────────┐┌─┴─┐    └─┬─┘   ┌─┴─┐├─────────┬┘┌────┐»
     qc_0 -> 1 ──────────────────■──────┤ X ├──────■──┤ Rz(-2.4832) ├┤ X ├──────■─────┤ X ├┤ Rz(π/2) ├─┤ √X ├»
                    ┌───┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐└─┬─────────┬─┘├───┴┐┌─────────┐├───┤└─────────┘ ├───┬┘»
     qc_2 -> 2 ─────┤ X ├──────┤ X ├──────■──────┤ X ├──┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├┤ X ├────────────┤ X ├─»
                    ├───┤      └───┘    ┌───┐    └───┘  └─────────┘  └────┘└─────────┘└─┬─┘ ┌───────┐  └─┬─┘ »
ancilla_0 -> 3 ─────┤ X ├────────■──────┤ X ├───────────────────────────────────────────■───┤ Rz(π) ├────■───»
                    └─┬─┘      ┌─┴─┐    └─┬─┘                                               └───────┘        »
     qc_3 -> 4 ───────■────────┤ X ├──────■──────────────────────────────────────────────────────────────────»
                               └───┘                                                                         »
«                                                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────────»
«               ┌─────────┐               ┌───┐┌─────────┐                                               ┌───┐»
«     qc_0 -> 1 ┤ Rz(π/2) ├───────────────┤ X ├┤ Rz(1.9) ├───────────────────────────────────────────────┤ X ├»
«               └─────────┘     ┌───┐     └─┬─┘└──┬───┬──┘┌────────────┐                     ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ─────────────■──┤ X ├──■────■─────┤ X ├───┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«                  ┌───┐   ┌─┴─┐└─┬─┘┌─┴─┐        └───┘   └────────────┘┌─┴─┐┌─────────┐┌─┴─┐├─────────┬┘     »
«ancilla_0 -> 3 ───┤ X ├───┤ X ├──■──┤ X ├──────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(1.9) ├──────»
«                  └───┘   └───┘     └───┘                              └───┘└─────────┘└───┘└─────────┘      »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«                                                                                                               »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
