{'00101': 1333, '01011': 97, '01111': 117, '10111': 19, '01001': 188, '00001': 1688, '00100': 314, '00111': 232, '10101': 115, '00011': 273, '10100': 20, '00010': 106, '11011': 12, '10000': 46, '11010': 5, '01101': 148, '10001': 169, '00000': 379, '01010': 36, '01110': 28, '00110': 84, '10110': 10, '11001': 15, '01000': 53, '01100': 49, '11111': 6, '10011': 29, '10010': 5, '11000': 2, '11101': 11, '11110': 9, '11100': 2}
results end
48
global phase: 0.82301
                 ┌─────────┐   ┌────┐┌─────────┐                                                                     »
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──────────────────────────────────────────────────────────────────■──»
               ┌─┴─────────┴──┐└────┘└─────────┘     ┌───┐     ┌──────────┐┌────┐┌──────────────┐                 │  »
     qc_1 -> 1 ┤ Rz(-0.17593) ├───────────────────■──┤ X ├──■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(-0.91239) ├─────────────────┼──»
               └─┬─────────┬──┘┌────┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└──────────┘├───┬┘└──────────────┘┌────────┐┌───┐┌─┴─┐»
     qc_2 -> 2 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├─────■──────┤ X ├────────■────────┤ Rz(-π) ├┤ X ├┤ X ├»
                 └─────────┘   └────┘└─────────┘└───┘     └───┘   ┌─┴─┐    └─┬─┘      ┌─┴─┐      ├───────┬┘└───┘└───┘»
     qc_3 -> 3 ───────────────────────────────────────────────────┤ X ├──────■────────┤ X ├──────┤ Rz(π) ├───────────»
                                                                  └───┘               └───┘      └───────┘           »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«               ┌───┐                         ┌───┐┌─────────┐                                               ┌───┐»
«     qc_0 -> 0 ┤ X ├──■──────────────────────┤ X ├┤ Rz(1.9) ├───────────────────────────────────────────────┤ X ├»
«               └─┬─┘  │                      └─┬─┘└─────────┘                                               └─┬─┘»
«     qc_1 -> 1 ──┼────┼────────────────────────┼──────────────────────────────────────────────────────────────┼──»
«                 │  ┌─┴─┐          ┌───┐       │     ┌───┐   ┌────────────┐                     ┌──────────┐  │  »
«     qc_2 -> 2 ──■──┤ X ├──■───────┤ X ├──■────■─────┤ X ├───┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«                    └───┘┌─┴─┐┌───┐└─┬─┘┌─┴─┐        └───┘   └────────────┘┌─┴─┐┌─────────┐┌─┴─┐├─────────┬┘     »
«     qc_3 -> 3 ──────────┤ X ├┤ X ├──■──┤ X ├──────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(1.9) ├──────»
«                         └───┘└───┘     └───┘                              └───┘└─────────┘└───┘└─────────┘      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌─────────┐┌───┐┌──────────┐┌───┐     ┌───┐  ┌──────────┐                                       »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├──┤ Rz(-1.9) ├─────────────────────────────────■─────»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘  └──────────┘ ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ─────────────┼────────────────■──┤ X ├──■─────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«                            │  ┌─────────┐      ├───┤       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                           └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
