{'11010': 11, '01000': 1812, '11100': 127, '01011': 99, '01100': 1447, '01001': 287, '11000': 182, '01101': 206, '01010': 210, '00100': 255, '01110': 153, '11101': 23, '10111': 1, '10001': 10, '00000': 305, '00101': 64, '00011': 24, '01111': 92, '00010': 40, '00001': 90, '11011': 9, '11001': 29, '10000': 23, '00111': 12, '11111': 13, '10100': 23, '11110': 14, '10101': 11, '00110': 22, '10110': 3, '10010': 2, '10011': 1}
results end
48
global phase: 3.9646
                 ┌─────────┐   ┌────┐┌─────────┐                                                          ┌───┐»
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──────────────────────────────────────────────────────────┤ X ├»
               ┌─┴─────────┴──┐└────┘└─────────┘                           ┌───┐                ┌────────┐└─┬─┘»
     qc_1 -> 1 ┤ Rz(-0.17593) ├─────────────────────────────────────■──────┤ X ├────────■───────┤ Rz(-π) ├──┼──»
               └─┬─────────┬──┘┌────┐┌─────────┐     ┌───┐        ┌─┴─┐    └─┬─┘      ┌─┴─┐     └────────┘  │  »
     qc_2 -> 2 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■─────┤ X ├──────■────────┤ X ├─────────────────■──»
                 └─────────┘   └────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴───┐┌────┐┌────┴───┴────┐               »
     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-2.8124) ├───────────────»
                                                └───┘     └───┘└──────────┘└────┘└─────────────┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                               »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                               »
«                         ┌───┐                                             ┌───┐┌─────────┐┌───┐                 »
«     qc_0 -> 0 ──────────┤ X ├──■─────────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────»
«                 ┌───┐   └─┬─┘  │         │  ┌───┐┌─────────┐              └─┬─┘└─────────┘└─┬─┘            ┌───┐»
«     qc_1 -> 1 ──┤ X ├─────┼────┼─────────┼──┤ X ├┤ Rz(1.9) ├────────────────┼───────────────┼──────────────┤ X ├»
«               ┌─┴───┴──┐  │  ┌─┴─┐┌───┐┌─┴─┐└─┬─┘└──┬───┬──┘┌────────────┐  │               │  ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-π) ├──■──┤ X ├┤ X ├┤ X ├──■─────┤ X ├───┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«               └────────┘     └───┘└───┘└───┘        └───┘   └────────────┘                     └──────────┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                                                                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■────────────────────■─────────────────────────────────────────────»
«               ┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐                 ┌───┐                     »
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──────────────────»
«               └─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├»
«                               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────■─────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                         ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐»
