{'00000': 248, '00001': 171, '10000': 3, '10001': 3, '10010': 13, '10011': 10, '10100': 2, '10110': 6, '10111': 1, '11000': 1, '11001': 1, '11010': 11, '11011': 9, '11100': 2, '11101': 1, '11110': 5, '11111': 7, '00010': 937, '00011': 749, '00100': 143, '00101': 145, '00110': 339, '00111': 273, '01000': 189, '01001': 126, '01010': 495, '01011': 384, '01100': 209, '01101': 171, '01110': 451, '01111': 495}
results end
46
global phase: 4.75
               ┌──────────────┐                          ┌───┐┌────────┐   ┌───┐        ┌───┐     ┌──────────┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├┤ Rz(-π) ├───┤ X ├─────■──┤ X ├──■──┤ Rz(-1.9) ├»
               └─┬─────────┬──┘     ┌────┐    ┌─────────┐└─┬─┘└─┬───┬──┘┌──┴───┴──┐  │  └─┬─┘  │  └──────────┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■────┤ X ├───┤ Rz(π/2) ├──┼────┼────┼──────────────»
                 └──┬───┬──┘   ┌────┴────┴───┐└─────────┘       └───┘   └─────────┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├────»
                    └───┘      └─────────────┘                                     └───┘     └───┘   └─┬─┘    »
     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────■──────»
                                                                                                              »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                              »
«                                                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                     ┌───┐┌─────────┐┌───┐┌─────────┐                      »
«     qc_0 -> 1 ──────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(1.9) ├──────────────────────»
«               ┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘├─────────┴┐                     »
«     qc_2 -> 2 ┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«               └──┬───┬──┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_3 -> 3 ───┤ X ├───┤ X ├──■──┤ X ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                  └───┘   └───┘     └───┘                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                                                                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────■───────────────■──»
«                                ┌───┐     ┌─────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐  │               │  »
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──┼───────────────┼──»
«               ┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬┘└────┘└─────────────┘├───┬┘└─────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├─┤ X ├──■──┤ X ├──┤ Rz(-1.9) ├───■──────────────────┤ X ├──────■─────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ├─────────┴┐└───┘     └───┘  └──────────┘ ┌─┴─┐   ┌─────────┐  └─┬─┘    ┌─┴─┐   └───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├────■──────┤ X ├────────────────────────»
«               └──────────┘                              └───┘   └─────────┘           └───┘                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                              ┌─────────┐     ┌────┐   »
«     qc_1 -> 0 ────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───»
«                                   │                           │              └─────────┘     └────┘   »
«     qc_0 -> 1 ────────────────────┼───────────────────────────┼───────────────────────────────────────»
«                    ┌───┐        ┌─┴─┐   ┌─────────┐         ┌─┴─┐          ┌─────────────┐   ┌────┐   »
«     qc_2 -> 2 ──■──┤ X ├──■─────┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐└──┬────┬─┘┌────────┴───┴─────────┐└────┬────┬───┘┌──┴────┴──┐»
«     qc_3 -> 3 ┤ X ├──■──┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├»
«               └───┘     └───┘└─────────┘   └────┘  └──────────────────────┘     └────┘    └──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                       »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                       »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
