{'01101': 484, '00001': 277, '01010': 119, '01001': 1347, '00011': 163, '01100': 154, '01111': 1096, '00101': 115, '01110': 227, '01011': 489, '10000': 8, '01000': 287, '11101': 48, '11111': 91, '00100': 32, '10111': 17, '11011': 33, '00111': 192, '00110': 52, '11001': 133, '00010': 41, '10001': 12, '11000': 29, '10011': 14, '00000': 53, '11110': 23, '10101': 20, '10110': 4, '11100': 21, '11010': 13, '10010': 5, '10100': 1}
results end
45
global phase: 1.6084
               ┌──────────────┐                          ┌───┐┌────────┐   ┌───┐        ┌───┐     ┌──────────┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├┤ Rz(-π) ├───┤ X ├─────■──┤ X ├──■──┤ Rz(-1.9) ├»
               └─┬─────────┬──┘     ┌────┐    ┌─────────┐└─┬─┘└─┬───┬──┘┌──┴───┴──┐  │  └─┬─┘  │  └──────────┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■────┤ X ├───┤ Rz(π/2) ├──┼────┼────┼──────────────»
                 └──┬───┬──┘   ┌────┴────┴───┐└─────────┘       └───┘   └─────────┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├────»
                    └───┘      └─────────────┘                                     └───┘     └───┘   └─┬─┘    »
     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────■──────»
                                                                                                              »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                              »
«                                                                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                      ┌───┐                                                                    ┌───┐»
«     qc_0 -> 1 ────────────────■──────┤ X ├──■─────────────────────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐   ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ └─┬─┘»
«     qc_2 -> 2 ┤ Rz(1.9) ├───┤ X ├──────■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«               └──┬───┬──┘┌──┴───┴───┐     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«     qc_3 -> 3 ───┤ X ├───┤ Rz(-1.9) ├────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«                  └───┘   └──────────┘                                           └───┘     └───┘└─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                               »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                           └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_1 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──┼──┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├»
«               └─────────┘└───┘┌─┴─┐├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──»
«                               └───┘└─────────┘                     └───┘└─────────────┘   └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
