{'00000': 134, '00001': 193, '10000': 2, '10011': 2, '10110': 1, '11000': 8, '11001': 16, '11010': 1, '11011': 5, '11100': 5, '11101': 6, '11110': 1, '11111': 5, '00010': 47, '00011': 73, '00100': 63, '00101': 113, '00110': 43, '00111': 112, '01000': 862, '01001': 1386, '01010': 206, '01011': 314, '01100': 322, '01101': 517, '01110': 436, '01111': 727}
results end
45
global phase: 1.6084
               ┌──────────────┐                          ┌───┐┌────────┐   ┌───┐        ┌───┐     ┌──────────┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├┤ Rz(-π) ├───┤ X ├─────■──┤ X ├──■──┤ Rz(-1.9) ├»
               └─┬─────────┬──┘     ┌────┐    ┌─────────┐└─┬─┘└─┬───┬──┘┌──┴───┴──┐  │  └─┬─┘  │  └──────────┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■────┤ X ├───┤ Rz(π/2) ├──┼────┼────┼──────────────»
                 └──┬───┬──┘   ┌────┴────┴───┐└─────────┘       └───┘   └─────────┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├────»
                    └───┘      └─────────────┘                                     └───┘     └───┘   └─┬─┘    »
     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────■──────»
                                                                                                              »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                              »
«                                                                                                                   »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                              ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐                 »
«     qc_0 -> 1 ───────────────────────────────┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────»
«               ┌─────────┐          ┌───┐     └─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ┤ Rz(1.9) ├───────■──┤ X ├──■────■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«               └┬────────┤┌───┐┌─┴─┐└─┬─┘┌─┴─┐     └───────┘     └──────────┘                     └──────────┘┌─┴─┐»
«     qc_3 -> 3 ─┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├────────────────────────────────────────────────────────────────┤ X ├»
«                └────────┘└───┘└───┘     └───┘                                                                └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────■──────────────»
«                                                                                                     │              »
«     qc_0 -> 1 ──────────────────────────────────────────────────■─────────────────────────■─────────┼──────────────»
«                               ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     ┌─┴─┐ ┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────┤ X ├─┤ Rz(1.9) ├»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐┌────┴───┴────┐└──┬────┬─┘┌────┴───┴────┐├───┴┐├─────────┤»
«     qc_3 -> 3 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘└─────────────┘   └────┘  └─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                           ┌─────────┐     ┌────┐  ┌──────────────────────┐┌────┐»
«     qc_1 -> 0 ──■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«                 │     ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  └───┬─────────────┬────┘├────┤»
«     qc_0 -> 1 ──┼─────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├»
«               ┌─┴─┐┌──┴───┴──┐└──┬────┬─┘┌────┴───┴────┐└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘»
«     qc_2 -> 2 ┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├──────────────────────────────»
«               └───┘└─────────┘   └────┘  └─────────────┘     └────┘    └─────────┘                              »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(5π/2) ├─░─┤M├────────────
«               ├─────────┬┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─────────┘  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────░──╫──╫─┤M├──────
«                            ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────░──╫──╫──╫─┤M├───
«                            ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────░──╫──╫──╫──╫─┤M├
«                            ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════╩══╩══╩══╩══╩═
«                               0  1  2  3  4 
