{'00000': 0.002797405564591, '00001': 0.000114949194913, '00010': 0.016158425101211, '00011': 0.000663971638563, '00100': 0.016158425101211, '00101': 0.000663971638563, '00110': 0.002797405564591, '00111': 0.000114949194913, '01000': 0.068077709449982, '01001': 0.002797405564591, '01010': 0.393231708384937, '01011': 0.016158425101211, '01100': 0.393231708384937, '01101': 0.016158425101211, '01110': 0.068077709449982, '01111': 0.002797405564591}
results end
42
global phase: 3.1792
                 ┌─────────┐  ┌────┐┌─────────┐     ┌──────────┐                    ┌───┐     ┌──────────┐          »
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├──■──┤ Rz(-π/2) ├─────────────────■──┤ X ├──■──┤ Rz(-1.9) ├──────────»
                 └─────────┘  └────┘└─────────┘┌─┴─┐└──┬───┬───┘┌─────────────┐  │  └─┬─┘  │  └──────────┘          »
     qc_1 -> 1 ────────────────────────────────┤ X ├───┤ X ├────┤ Rz(-1.2416) ├──┼────┼────┼────────────────────────»
               ┌─────────────┐                 └───┘   └───┘    └─────────────┘┌─┴─┐  │  ┌─┴─┐   ┌───┐              »
     qc_2 -> 2 ┤ Rz(-2.4832) ├─────────────────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├──────────────»
               └──┬────────┬─┘┌───┐                                            └───┘     └───┘   └─┬─┘    ┌────────┐»
     qc_3 -> 3 ───┤ Rz(-π) ├──┤ X ├────────────────────────────────────────────────────────────────■──────┤ Rz(-π) ├»
                  └────────┘  └───┘                                                                       └────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
«                                                                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                               ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ────────────────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌───┐            ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■───────────────■──»
«               └─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐                     »
«     qc_3 -> 3 ──■──┤ Rz(-1.9) ├──■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────────────────────»
«                    └──────────┘                                 └───┘     └───┘└─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«                                                                                                                    »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────■──────────────────■────■──»
«               ┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   ┌─────────┐┌─┴─┐  │  »
«     qc_1 -> 1 ┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───┤ Rz(1.9) ├┤ X ├──┼──»
«               ├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   └─────────┘└───┘┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────────────────────┤ X ├»
«               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐                └───┘»
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├─────────────────────»
«                           └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«                                                      ┌─────────┐     ┌────┐  ┌──────────────────────┐┌────┐»
«     qc_0 -> 0 ──────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«               ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐└──────────────────────┘└────┘»
«     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├──────────────────────────────»
«               ├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘    ┌─────────────┐     ┌────┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├»
«               └─────────┘                     └───┘└─────────────┘   └────┘      └─────────────┘     └────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«               ┌──────────┐
«     qc_0 -> 0 ┤ Rz(5π/2) ├
«               └──────────┘
«     qc_1 -> 1 ────────────
«               ┌─────────┐ 
«     qc_2 -> 2 ┤ Rz(π/2) ├─
«               └─────────┘ 
«     qc_3 -> 3 ────────────
«                           
«ancilla_0 -> 4 ────────────
«                           
