{'01101': 173, '01010': 1268, '01110': 466, '01100': 1227, '00111': 20, '00000': 230, '01000': 676, '00110': 146, '00010': 289, '01001': 114, '00100': 229, '11000': 58, '01111': 72, '11010': 130, '10001': 5, '11100': 104, '01011': 137, '00001': 41, '10100': 24, '10101': 2, '00101': 25, '10010': 25, '10111': 3, '11011': 10, '11110': 42, '10000': 14, '00011': 36, '11111': 7, '11001': 9, '10110': 11, '11101': 6, '10011': 1}
results end
43
global phase: 3.1792
                 ┌─────────┐  ┌────┐┌─────────┐     ┌──────────┐                    ┌───┐     ┌──────────┐          »
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├──■──┤ Rz(-π/2) ├─────────────────■──┤ X ├──■──┤ Rz(-1.9) ├──────────»
                 └─────────┘  └────┘└─────────┘┌─┴─┐└──┬───┬───┘┌─────────────┐  │  └─┬─┘  │  └──────────┘          »
     qc_1 -> 1 ────────────────────────────────┤ X ├───┤ X ├────┤ Rz(-1.2416) ├──┼────┼────┼────────────────────────»
               ┌─────────────┐                 └───┘   └───┘    └─────────────┘┌─┴─┐  │  ┌─┴─┐   ┌───┐              »
     qc_2 -> 2 ┤ Rz(-2.4832) ├─────────────────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├──────────────»
               └──┬────────┬─┘┌───┐                                            └───┘     └───┘   └─┬─┘    ┌────────┐»
     qc_3 -> 3 ───┤ Rz(-π) ├──┤ X ├────────────────────────────────────────────────────────────────■──────┤ Rz(-π) ├»
                  └────────┘  └───┘                                                                       └────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                                                                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                               ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ────────────────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌───┐            ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■───────────────■──»
«               └─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐                     »
«     qc_3 -> 3 ──■──┤ Rz(-1.9) ├──■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────────────────────»
«                    └──────────┘                                 └───┘     └───┘└─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                    »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────■──────────────────■────■──»
«               ┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   ┌─────────┐┌─┴─┐  │  »
«     qc_1 -> 1 ┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───┤ Rz(1.9) ├┤ X ├──┼──»
«               ├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   └─────────┘└───┘┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────────────────────┤ X ├»
«               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐                └───┘»
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├─────────────────────»
«                           └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                      ┌─────────┐     ┌────┐  ┌──────────────────────┐┌────┐»
«     qc_0 -> 0 ──────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«               ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐└──────────────────────┘└────┘»
