{'01010': 586, '01001': 554, '01110': 731, '01101': 615, '11010': 45, '01000': 646, '01011': 345, '01111': 393, '00100': 109, '01100': 491, '11000': 63, '00001': 103, '00010': 91, '00110': 100, '00011': 79, '00101': 94, '00000': 145, '11101': 44, '10000': 14, '11011': 39, '11110': 47, '10010': 11, '00111': 73, '11100': 42, '11001': 54, '10100': 3, '11111': 35, '10011': 6, '10110': 6, '10111': 12, '10101': 16, '10001': 8}
results end
45
global phase: 2.3938
                 ┌─────────┐      ┌────┐  ┌──────────┐     ┌────────┐┌───┐┌───┐     ┌───┐           ┌───┐      »
     qc_0 -> 0 ──┤ Rz(π/2) ├──────┤ √X ├──┤ Rz(-π/2) ├──■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├───────────┤ X ├──────»
               ┌─┴─────────┴──┐   └────┘  └──────────┘┌─┴─┐├────────┤├───┤└─┬─┘┌─┴─┐└─┬─┘┌─────────┐└─┬─┘┌────┐»
     qc_1 -> 1 ┤ Rz(-0.17593) ├───────────────────────┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──┤ Rz(π/2) ├──┼──┤ √X ├»
               └────┬───┬─────┘┌─────────┐            └───┘└─┬───┬──┘└───┘     └───┘     └─────────┘  │  ├───┬┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(1.9) ├──────────────■────┤ X ├─────■──────────────────────────────■──┤ X ├─»
                 ┌──┴───┴──┐   └──┬────┬─┘┌─────────┐ ┌─┴─┐  └─┬─┘   ┌─┴─┐                               └───┘ »
     qc_3 -> 3 ──┤ Rz(π/2) ├──────┤ √X ├──┤ Rz(π/2) ├─┤ X ├────■─────┤ X ├─────────────────────────────────────»
                 └─────────┘      └────┘  └─────────┘ └───┘          └───┘                                     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                               »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                               »
«                           ┌───┐         ┌───┐┌─────────┐                            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 0 ────────────┤ X ├─────────┤ X ├┤ Rz(1.9) ├────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─────────┐ └─┬─┘┌───────┐└─┬─┘└──┬───┬──┘┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 1 ┤ Rz(π/2) ├───■──┤ Rz(π) ├──■─────┤ X ├───┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               ├─────────┴┐     └───────┘        └─┬─┘   └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ Rz(-1.9) ├────────────────────────■──────────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«               └──────────┘                                              └──────────┘                     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_0 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_1 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──»
