{'01100': 479, '01101': 563, '01110': 699, '11101': 57, '00000': 114, '01000': 662, '01011': 333, '00111': 85, '01001': 528, '01010': 596, '00100': 110, '00110': 107, '11110': 58, '01111': 374, '11000': 66, '00101': 107, '11010': 61, '11100': 53, '00010': 131, '00011': 76, '00001': 102, '11111': 52, '10101': 13, '11001': 56, '10111': 10, '10110': 14, '10100': 13, '11011': 27, '10011': 5, '10010': 14, '10001': 14, '10000': 21}
results end
43
global phase: 3.9646
                 ┌─────────┐        ┌────┐    ┌──────────┐     ┌──────────┐┌────┐┌──────────┐┌───┐        ┌───┐    »
     qc_0 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(-π/2) ├──■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├┤ X ├──■─────┤ X ├────»
               ┌─┴─────────┴──┐     └────┘    └──────────┘┌─┴─┐└┬────────┬┘├───┬┘└──────────┘└─┬─┘┌─┴─┐   └─┬─┘    »
     qc_1 -> 1 ┤ Rz(-0.17593) ├───────────────────────────┤ X ├─┤ Rz(-π) ├─┤ X ├───────────────■──┤ X ├─────■──────»
               └────┬───┬─────┘┌─────────────┐            └───┘ └─┬───┬──┘ └───┘                  └───┘            »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├──────────────■─────┤ X ├──────■─────────────────────────────────────»
                    └───┘      └─────────────┘              │     └─┬─┘      │      ┌───┐         ┌───┐┌──────────┐»
ancilla_0 -> 3 ─────────────────────────────────────────────┼───────┼────────┼──────┤ X ├──────■──┤ X ├┤ Rz(-1.9) ├»
                 ┌─────────┐        ┌────┐    ┌─────────┐ ┌─┴─┐     │      ┌─┴─┐    └─┬─┘    ┌─┴─┐└─┬─┘└──────────┘»
     qc_3 -> 4 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├─┤ X ├─────■──────┤ X ├──────■──────┤ X ├──■──────────────»
                 └─────────┘        └────┘    └─────────┘ └───┘            └───┘             └───┘                 »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                        ┌───┐┌─────────┐                                             ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 0 ─────────┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌───────┐└─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 1 ┤ Rz(π) ├──┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └───────┘  │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ───────────■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                                └───┘   └──────────┘                     └──────────┘                     »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_0 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_1 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──»
«               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────────────■───────────────■────────────»
«                                                                                                                   »
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                    ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐                        »
«     qc_1 -> 1 ──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├────────────────────────»
«               ┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐└──┬────┬──┘    ┌─────────────┐     »
«     qc_2 -> 2 ┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───────┤ Rz(-2.7416) ├─────»
«               └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘   ├────┤   ┌───┴─────────────┴────┐»
«ancilla_0 -> 3 ──────────■───────────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───┤ Rz(3.54159265358979) ├»
«                                                                    └─────────┘     └────┘   └──────────────────────┘»
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                  ░ ┌─┐            
«     qc_0 -> 0 ───────────────────░─┤M├────────────
«                                  ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────░──╫─┤M├─────────
«               ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               ├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«               └────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«     qc_3 -> 4 ───────────────────░──╫──╫──╫──╫─┤M├
«                                  ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════╩══╩══╩══╩══╩═
«                                     0  1  2  3  4 
