{'01001': 540, '00101': 86, '01110': 705, '01101': 590, '11010': 56, '01000': 649, '01100': 523, '11011': 36, '00111': 80, '00010': 101, '01011': 372, '01111': 393, '00001': 99, '10110': 16, '00011': 78, '01010': 602, '10000': 9, '11110': 50, '11101': 51, '11001': 51, '00000': 108, '00110': 112, '00100': 95, '11000': 57, '11111': 43, '10010': 7, '11100': 44, '10101': 12, '10100': 14, '10111': 8, '10011': 7, '10001': 6}
results end
48
global phase: 3.9646
               ┌─────────┐     ┌────┐    ┌─────────┐     ┌───────┐                          ┌──────────┐┌────┐»
     qc_0 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(π/2) ├──■──┤ Rz(π) ├──■────────────────────■──┤ Rz(-π/2) ├┤ √X ├»
               └─────────┘     └────┘    └─────────┘┌─┴─┐└───────┘┌─┴─┐┌──────────────┐┌─┴─┐└┬────────┬┘├───┬┘»
     qc_1 -> 1 ─────────────────────────────────────┤ X ├─────────┤ X ├┤ Rz(-0.17593) ├┤ X ├─┤ Rz(-π) ├─┤ X ├─»
                  ┌───┐   ┌─────────────┐           └───┘  ┌───┐  └───┘└──────────────┘└───┘ └────────┘ └───┘ »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├─────────────■────┤ X ├────■─────────────────────────────────────────»
               ┌──┴───┴──┐└────┬────┬───┘┌─────────┐┌─┴─┐  └─┬─┘  ┌─┴─┐  ┌──────────┐                         »
     qc_3 -> 3 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(π/2) ├┤ X ├────■────┤ X ├──┤ Rz(-1.9) ├─────────────────────────»
               └─────────┘     └────┘    └─────────┘└───┘         └───┘  └──────────┘                         »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                              »
«               ┌──────────┐┌───┐     ┌───┐┌───┐┌───┐            ┌───┐┌─────────┐                            ┌───┐»
«     qc_0 -> 0 ┤ Rz(-π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ X ├────────────┤ X ├┤ Rz(1.9) ├────────────────────────────┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐└─┬─┘└─┬─┘└─┬─┘ ┌────────┐ └─┬─┘└──┬───┬──┘┌─────────┐┌───┐            └─┬─┘»
«     qc_1 -> 1 ──────────────■──┤ X ├──■────┼────■───┤ Rz(-π) ├───■─────┤ X ├───┤ Rz(1.9) ├┤ X ├──────────────┼──»
«                                └───┘       │  ┌───┐┌┴────────┴┐        └─┬─┘   └─────────┘└─┬─┘┌──────────┐  │  »
«     qc_2 -> 2 ─────────────────────────────■──┤ X ├┤ Rz(-1.9) ├──────────■──────────────────■──┤ Rz(-1.9) ├──■──»
«                                               └───┘└──────────┘                                └──────────┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                     »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──────────────────»
«               └─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                  »
«     qc_1 -> 1 ─────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──────────────────»
«                            │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├»
«                               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────■─────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                         ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐»
«     qc_1 -> 1 ───────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├»
«               ┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐└──┬────┬──┘»
«     qc_2 -> 2 ┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───»
«               └─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘   ├────┤   »
«     qc_3 -> 3 ──■──────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───»
«                                                                                   └─────────┘     └────┘   »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                          ░ ┌─┐            
«     qc_0 -> 0 ───────────────────────────────────────────░─┤M├────────────
«                                                          ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               ┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«               └──────────────────────┘└────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
