{'01001': 515, '01010': 580, '01100': 452, '00000': 135, '01000': 695, '01101': 608, '11100': 44, '00111': 85, '11111': 31, '00110': 131, '01011': 335, '00101': 78, '11011': 34, '01110': 743, '01111': 364, '00100': 97, '00010': 114, '00001': 102, '11110': 66, '11000': 71, '11010': 52, '11001': 47, '00011': 85, '11101': 53, '10001': 12, '10111': 3, '10011': 10, '10000': 10, '10101': 12, '10100': 8, '10010': 14, '10110': 14}
results end
45
global phase: 5.5354
                 ┌─────────┐        ┌────┐    ┌──────────┐     ┌────────┐┌───┐   ┌───┐         ┌───┐           ┌───┐»
     qc_0 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(-π/2) ├──■──┤ Rz(-π) ├┤ X ├───┤ X ├──────■──┤ X ├───────────┤ X ├»
               ┌─┴─────────┴──┐     └────┘    └──────────┘┌─┴─┐├────────┤├───┤   └─┬─┘    ┌─┴─┐└─┬─┘┌─────────┐└─┬─┘»
     qc_1 -> 1 ┤ Rz(-0.17593) ├───────────────────────────┤ X ├┤ Rz(-π) ├┤ X ├─────■──────┤ X ├──■──┤ Rz(π/2) ├──┼──»
               └────┬───┬─────┘┌─────────────┐            └───┘└─┬───┬──┘└───┘            └───┘     └─────────┘  │  »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├──────────────■────┤ X ├─────■─────────────────────────────────────■──»
                 ┌──┴───┴──┐   └────┬────┬───┘┌─────────┐ ┌─┴─┐  └─┬─┘   ┌─┴─┐┌──────────┐                          »
     qc_3 -> 3 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├─┤ X ├────■─────┤ X ├┤ Rz(-1.9) ├──────────────────────────»
                 └─────────┘        └────┘    └─────────┘ └───┘          └───┘└──────────┘                          »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                                 ┌───┐         ┌───┐┌─────────┐                            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 0 ──────────────────┤ X ├─────────┤ X ├┤ Rz(1.9) ├────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌────┐┌─────────┐ └─┬─┘┌───────┐└─┬─┘└──┬───┬──┘┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 1 ┤ √X ├┤ Rz(π/2) ├───■──┤ Rz(π) ├──■─────┤ X ├───┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               ├───┬┘├─────────┴┐     └───────┘        └─┬─┘   └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ X ├─┤ Rz(-1.9) ├────────────────────────■──────────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«               └───┘ └──────────┘                                              └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_0 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_1 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──»
