{'00110': 101, '01111': 1066, '01101': 244, '00010': 89, '00011': 263, '01001': 288, '00001': 1305, '00101': 301, '11110': 34, '00111': 225, '11000': 12, '01000': 106, '00100': 74, '00000': 307, '01011': 312, '10001': 131, '10111': 35, '01110': 234, '01010': 72, '11001': 23, '10011': 22, '10101': 33, '11111': 96, '01100': 95, '10010': 12, '10000': 41, '11100': 10, '10100': 9, '11101': 19, '11011': 21, '11010': 11, '10110': 9}
results end
44
global phase: 4.75
               ┌──────────────┐                 ┌───┐                    ┌───┐   ┌─────────────┐               »
     qc_1 -> 0 ┤ Rz(-0.17593) ├─────────────────┤ X ├──────────────■─────┤ X ├───┤ Rz(-1.2416) ├───────────────»
               └─┬─────────┬──┘┌────┐┌─────────┐└─┬─┘   ┌───┐      │  ┌──┴───┴──┐└─────────────┘┌───┐     ┌───┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├──────┼──┤ Rz(π/2) ├───────■───────┤ X ├──■──┤ X ├»
                 └─────────┘   └────┘└─────────┘        └───┘    ┌─┴─┐└─────────┘     ┌─┴─┐     └─┬─┘┌─┴─┐├───┤»
     qc_2 -> 2 ──────────────────────────────────────────────────┤ X ├────────────────┤ X ├───────■──┤ X ├┤ X ├»
                               ┌───┐            ┌───┐┌──────────┐└───┘                └───┘          └───┘└─┬─┘»
ancilla_0 -> 3 ────────────────┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────────────────────■──»
                    ┌───┐      └─┬─┘    ┌─┴─┐   └─┬─┘└──────────┘                                              »
     qc_3 -> 4 ─────┤ X ├────────■──────┤ X ├─────■────────────────────────────────────────────────────────────»
                    └───┘               └───┘                                                                  »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                               »
«                                                                      ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_1 -> 0 ───────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──»
«               ┌─────────┐                                            └─┬─┘└─────────┘└─┬─┘└──────────┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ┤ Rz(1.9) ├──────────────────────────────────────────────┼───────────────┼────────────────┼────┼────┼──»
«               ├─────────┤┌───┐┌──────────┐     ┌───┐     ┌──────────┐  │               │  ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(1.9) ├─┤ X ├──■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     └─────────┘ └───┘     └───┘»
«ancilla_0 -> 3 ─────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────────»
«                                           └───┘     └───┘└─────────┘                                                 »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«               ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐┌─────────┐                                           »
«     qc_1 -> 0 ┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├───────────────────────────────────────────»
«               └─────────────┘   └────┘  └─────────────┘└────┘└─────────┘     ┌─────────┐     ┌───┐     ┌─────────┐ »
«     qc_0 -> 1 ───────────────────────────────────────────■────────────────■──┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(π/2) ├─»
