{'00110': 122, '01111': 1017, '01000': 132, '01010': 83, '00001': 1337, '00101': 268, '01101': 214, '00011': 249, '01001': 228, '10001': 118, '01110': 219, '00000': 338, '11100': 8, '01011': 334, '01100': 96, '00100': 87, '00111': 229, '11111': 108, '00010': 124, '11010': 6, '10010': 15, '10101': 29, '11011': 35, '11001': 27, '10111': 24, '10011': 32, '10000': 38, '11110': 29, '10100': 10, '11000': 14, '10110': 16, '11101': 14}
results end
49
global phase: 1.6084
               ┌──────────────┐                 ┌───┐             ┌───┐   ┌─────────────┐                          »
     qc_1 -> 0 ┤ Rz(-0.17593) ├─────────────────┤ X ├───────■─────┤ X ├───┤ Rz(-1.2416) ├──────────────────────────»
               └─┬─────────┬──┘┌────┐┌─────────┐└─┬─┘┌───┐  │  ┌──┴───┴──┐└─────────────┘     ┌───┐     ┌─────────┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──┼──┤ Rz(π/2) ├───────■────────────┤ X ├──■──┤ Rz(1.9) ├»
                 └─────────┘   └────┘└─────────┘     └───┘┌─┴─┐└─────────┘     ┌─┴─┐     ┌───┐└─┬─┘┌─┴─┐└──┬───┬──┘»
     qc_2 -> 2 ───────────────────────────────────────────┤ X ├────────────────┤ X ├─────┤ X ├──■──┤ X ├───┤ X ├───»
                                        ┌───┐        ┌───┐└───┘                └───┘     └───┘     └───┘   └─┬─┘   »
ancilla_0 -> 3 ─────────────────────────┤ X ├─────■──┤ X ├───────────────────────────────────────────────────■─────»
                  ┌────────┐   ┌───┐    └─┬─┘   ┌─┴─┐└─┬─┘                                                         »
     qc_3 -> 4 ───┤ Rz(-π) ├───┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────────────»
                  └────────┘   └───┘            └───┘                                                              »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                                                                                                     ┌───┐┌─────────┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├»
«                                                                                                     └─┬─┘└─────────┘»
«     qc_0 -> 1 ────────────────────────────────────────────────────────────────────────────────────────┼─────────────»
«                        ┌───┐            ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐  │             »
«     qc_2 -> 2 ─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────»
«               ┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                »
«ancilla_0 -> 3 ┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├─────────────────»
«               └───────┘     └──────────┘                                 └───┘     └───┘└─────────┘                 »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌───┐┌──────────┐     ┌───┐     ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐┌─────────┐     »
«     qc_1 -> 0 ┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├─────»
«               └─┬─┘└──────────┘  │  └─┬─┘  │  └─────────────┘   └────┘  └─────────────┘└────┘└─────────┘     »
«     qc_0 -> 1 ──┼────────────────┼────┼────┼─────────────────────────────────────────────■────────────────■──»
«                 │  ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐     ┌───┐     ┌─────────┐     ┌───┐     ┌─┴─┐ ┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──■──┤ Rz(1.9) ├─┤ X ├──■──┤ X ├─────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────┤ X ├─┤ Rz(1.9) ├┤ X ├»
«                    └─────────┘ └───┘     └───┘     └─┬─┘     └─────────┘     └─┬─┘     └───┘ └─────────┘└───┘»
«ancilla_0 -> 3 ───────────────────────────────────────■─────────────────────────■─────────────────────────────»
«                                                                                                              »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«               ┌─────────┐     ┌───┐     ┌─────────┐ ┌────┐┌──────────────────────┐┌────┐  ┌──────────┐       »
«     qc_0 -> 1 ┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├──┤ Rz(5π/2) ├───────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐└────┘└──────────────────────┘└────┘  ├─────────┬┘ ┌────┐»
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├┤ Rz(-1.9) ├──■─────────────────────────────■─────┤ Rz(π/2) ├──┤ √X ├»
«                          └───┘     └───┘└──────────┘┌─┴─┐       ┌─────────┐       ┌─┴─┐ ┌─┴─────────┴─┐├────┤»
«ancilla_0 -> 3 ──────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─┤ Rz(-0.3292) ├┤ √X ├»
«                                                     └───┘       └─────────┘       └───┘ └─────────────┘└────┘»
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                          ░ ┌─┐            
«     qc_1 -> 0 ───────────────────────────────────────────░─┤M├────────────
«                                                          ░ └╥┘┌─┐         
«     qc_0 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«               ┌──────────────────────┐┌────┐┌──────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«               └───┬─────────────┬────┘├────┤├─────────┬┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫──╫─┤M├───
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║  ║ └╥┘┌─┐
«     qc_3 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
