{'01111': 628, '01011': 189, '01010': 170, '00000': 265, '00100': 855, '01101': 393, '10010': 15, '01110': 530, '01001': 125, '00111': 216, '00101': 542, '10001': 12, '01100': 333, '00001': 155, '01000': 129, '00110': 319, '00010': 129, '10110': 40, '11010': 13, '10100': 82, '11110': 68, '11011': 19, '00011': 113, '11111': 57, '10000': 32, '10101': 73, '11001': 9, '11101': 31, '10111': 13, '11100': 30, '11000': 10, '10011': 5}
results end
42
global phase: 0.82301
               ┌─────────┐      ┌────┐      ┌─────────┐                           ┌───┐    ┌─────────┐┌───┐     ┌───┐»
     qc_0 -> 0 ┤ Rz(π/2) ├──────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■─────┤ X ├────┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
               ├─────────┤      ├────┤    ┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐   └───┘    └─────────┘└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├─────────────────────────■──┤ X ├──■──»
               └──┬───┬──┘ ┌────┴────┴───┐└─────────────┘└────┘└──┬───┬──┘└───┘┌──────────┐                └───┘     »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├──────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                          »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├──────────────────────────»
               └──────────┘     └────┘      └──────────┘ └───┘            └───┘└──────────┘                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«               ┌───┐┌─────────────┐                 ┌───┐┌─────────┐┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌───┐     »
«     qc_0 -> 0 ┤ X ├┤ Rz(-1.2416) ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├─┤ X ├┤ Rz(1.9) ├┤ X ├──■──»
«               ├───┤└─┬─────────┬─┘┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘ └─┬─┘└─────────┘└─┬─┘  │  »
«     qc_1 -> 1 ┤ X ├──┤ Rz(1.9) ├──┤ X ├──────────────┼───────────────┼───────────────────■───────────────■────┼──»
«               └─┬─┘  └─────────┘  └─┬─┘┌──────────┐  │               │  ┌─────────────┐                     ┌─┴─┐»
«     qc_2 -> 2 ──■───────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-2.4832) ├─────────────────────┤ X ├»
«                                        └──────────┘                     └─────────────┘                     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«               ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐   ┌────┐  ┌──────────┐                      »
«     qc_0 -> 0 ┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├───┤ √X ├──┤ Rz(5π/2) ├──────────────────────»
«               └─┬─┘  │  └─────────┘   └────┘  └──────────────────────┘   └────┘  └──────────┘                      »
«     qc_1 -> 1 ──┼────┼─────────────────────────────────────────────────────────────────────────────────────────────»
«                 │  ┌─┴─┐   ┌───┐   ┌─────────┐         ┌───┐                                 ┌───┐     ┌──────────┐»
«     qc_2 -> 2 ──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────────────────────■──────┤ X ├──■──┤ Rz(-1.9) ├»
«                    └───┘   └─┬─┘   └─────────┘         └─┬─┘          ┌─────────┐   ┌─┴─┐    └─┬─┘┌─┴─┐├─────────┬┘»
