{'11100': 41, '01011': 186, '00101': 336, '00110': 544, '01111': 624, '01010': 114, '01100': 335, '01000': 123, '00100': 828, '00111': 375, '01001': 171, '10100': 81, '00001': 165, '00010': 164, '00011': 123, '00000': 263, '01101': 523, '11101': 52, '01110': 223, '10110': 43, '11001': 17, '10111': 38, '10001': 12, '10101': 29, '11111': 63, '10000': 27, '11010': 11, '11000': 17, '11011': 20, '10010': 17, '10011': 16, '11110': 19}
results end
46
global phase: 0.82301
               ┌─────────┐      ┌────┐      ┌─────────┐                           ┌───┐      ┌─────────┐       ┌───┐»
     qc_0 -> 0 ┤ Rz(π/2) ├──────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■─────┤ X ├──────┤ Rz(π/2) ├────■──┤ X ├»
               ├─────────┤      ├────┤    ┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐   ├───┤    ┌─┴─────────┴─┐  │  └─┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├──┼────┼──»
               └──┬───┬──┘ ┌────┴────┴───┐└─────────────┘└────┘└─────────┘└───┘   └───┘    └─────────────┘┌─┴─┐  │  »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────────────────────────────────────────────────────┤ X ├──■──»
                  └───┘    └─────────────┘               ┌───┐            ┌───┐┌──────────┐               └───┘     »
ancilla_0 -> 3 ──────────────────────────────────────────┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├─────────────────────────»
               ┌──────────┐     ┌────┐      ┌──────────┐ └─┬─┘    ┌─┴─┐   └─┬─┘└──────────┘                         »
     qc_3 -> 4 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├───■──────┤ X ├─────■───────────────────────────────────────»
               └──────────┘     └────┘      └──────────┘          └───┘                                             »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                    ┌──────────┐                                                                            »
«     qc_0 -> 0 ──■──┤ Rz(-1.9) ├────────────────────────────────────────────────────────────────────────────»
«                 │  └──────────┘                                                       ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──┼─────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─┴─┐   ┌───┐    ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └───┘   └─┬─┘    └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«ancilla_0 -> 3 ──────────■───────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────────────────────»
«                                                            └───┘     └───┘└─────────┘                      »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                                                                              »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────────────────────■───────────────■──»
«               ┌──────────┐     ┌───┐     ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │  »
«     qc_1 -> 1 ┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼──»
«               ├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐└────┬───┬────┘┌──┴────┴─┐└────┬───┬────┘└────┘┌─┴─┐├─────────┤┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├─┤ X ├──■──┤ X ├─────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├───────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └─────────┘ └───┘     └───┘     └─┬─┘     └─────────┘     └─┬─┘           └───┘└─────────┘└───┘»
«ancilla_0 -> 3 ──────────────────────────────────■─────────────────────────■──────────────────────────────────»
«                                                                                                              »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«               ┌─────────┐     ┌───┐     ┌─────────┐ ┌────┐┌──────────────────────┐┌────┐  ┌──────────┐       »
«     qc_0 -> 0 ┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├──┤ Rz(5π/2) ├───────»
«               └─────────┘  │  └─┬─┘  │  └─────────┘ └────┘└──────────────────────┘└────┘  └──────────┘       »
«     qc_1 -> 1 ─────────────┼────┼────┼───────────────────────────────────────────────────────────────────────»
«                          ┌─┴─┐  │  ┌─┴─┐┌──────────┐                                      ┌─────────┐  ┌────┐»
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├┤ Rz(-1.9) ├──■─────────────────────────────■─────┤ Rz(π/2) ├──┤ √X ├»
«                          └───┘     └───┘└──────────┘┌─┴─┐       ┌─────────┐       ┌─┴─┐ ┌─┴─────────┴─┐├────┤»
«ancilla_0 -> 3 ──────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─┤ Rz(-0.3292) ├┤ √X ├»
«                                                     └───┘       └─────────┘       └───┘ └─────────────┘└────┘»
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                          ░ ┌─┐            
«     qc_0 -> 0 ───────────────────────────────────────────░─┤M├────────────
«                                                          ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«               ┌──────────────────────┐┌────┐┌──────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«               └───┬─────────────┬────┘├────┤├─────────┬┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫──╫─┤M├───
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║  ║ └╥┘┌─┐
