{'00010': 134, '01011': 217, '10011': 14, '00101': 288, '00110': 424, '01111': 829, '01010': 98, '00011': 170, '00111': 487, '00001': 109, '00100': 881, '01101': 234, '01100': 494, '11100': 39, '01110': 267, '00000': 271, '11111': 80, '10100': 88, '10101': 27, '01000': 139, '01001': 70, '10010': 20, '11011': 23, '10110': 46, '11010': 6, '11101': 20, '11110': 28, '10111': 38, '10000': 20, '11001': 5, '11000': 18, '10001': 16}
results end
37
global phase: 0.037611
               ┌─────────┐ ┌────┐      ┌─────────┐                         ┌───┐               ┌────────┐»
     qc_0 -> 0 ┤ Rz(π/2) ├─┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├───────■───────┤ Rz(-π) ├»
               ├─────────┤ ├────┤┌─────┴─────────┴──────┐┌────┐┌──────────┐└─┬─┘     ┌─┴─┐     └─┬───┬──┘»
     qc_1 -> 1 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■───────┤ X ├───────┤ X ├───»
               └──┬───┬──┘ └────┘└──────────────────────┘└────┘└──┬───┬───┘       ┌──┴───┴───┐   └───┘   »
     qc_2 -> 2 ───┤ X ├────────────────────────────────────■──────┤ X ├──────■────┤ Rz(-1.9) ├───────────»
               ┌──┴───┴───┐┌────┐      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐┌─┴──────────┴┐          »
     qc_3 -> 3 ┤ Rz(-π/2) ├┤ √X ├──────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├┤ Rz(-2.4832) ├──────────»
               └──────────┘└────┘      └──────────┘      └───┘             └───┘└─────────────┘          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                         »
«                    ┌───┐     ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ─────┤ X ├─────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌────┴───┴────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─────────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_0 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
