{'00101': 416, '10100': 134, '00111': 950, '00000': 444, '00100': 1391, '10111': 96, '00110': 697, '00001': 170, '00011': 322, '10011': 35, '10101': 32, '11100': 12, '01110': 58, '01111': 99, '11001': 3, '00010': 209, '01101': 55, '01001': 39, '01100': 119, '10000': 39, '01010': 29, '01000': 56, '10110': 85, '11101': 6, '01011': 37, '10001': 15, '10010': 19, '11000': 6, '11111': 8, '11011': 8, '11110': 10, '11010': 1}
results end
37
global phase: 0.82301
               ┌─────────┐     ┌────┐          ┌─────────┐                            ┌───┐         ┌────────┐»
     qc_0 -> 0 ┤ Rz(π/2) ├─────┤ √X ├──────────┤ Rz(π/2) ├────────────────────────────┤ X ├──────■──┤ Rz(-π) ├»
               ├─────────┤     ├────┤    ┌─────┴─────────┴──────┐┌────┐┌──────────┐   └─┬─┘    ┌─┴─┐└─┬───┬──┘»
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├─────■──────┤ X ├──┤ X ├───»
               └──┬───┬──┘┌────┴────┴───┐└──────────────────────┘├───┬┘└──────────┘┌──────────┐└───┘  └───┘   »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■──────┤ Rz(-1.9) ├───────────────»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐    └──────────┘               »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├───────────────────────────────»
                                                  └───┘                   └───┘                               »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                              »
«                    ┌───┐     ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ─────┤ X ├─────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌────┴───┴────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─────────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_0 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
