{'10110': 58, '00111': 950, '00001': 185, '01001': 42, '00100': 1362, '00011': 306, '00000': 411, '00110': 721, '10100': 140, '11000': 9, '00101': 465, '01000': 62, '10111': 71, '01111': 101, '00010': 196, '10101': 39, '10011': 29, '01101': 40, '10000': 47, '11100': 15, '01010': 35, '01110': 70, '10010': 28, '01011': 55, '01100': 116, '10001': 13, '11011': 10, '11101': 4, '11010': 3, '11001': 4, '11111': 11, '11110': 2}
results end
37
global phase: 0.82301
               ┌─────────┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐            ┌───┐  ┌───┐   »
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├─────■──────┤ X ├──┤ X ├───»
               ├─────────┤     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘   ┌─┴─┐    └─┬─┘┌─┴───┴──┐»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────────┤ Rz(π/2) ├────────────────────────────┤ X ├──────■──┤ Rz(-π) ├»
               └──┬───┬──┘┌────┴────┴───┐      └─────────┘       ┌───┐             ┌──┴───┴───┐     └────────┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■──────┤ Rz(-1.9) ├───────────────»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐    └──────────┘               »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├───────────────────────────────»
                                                  └───┘                   └───┘                               »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                              »
«               ┌─────────────┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └────┬───┬────┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ─────┤ X ├─────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                    └───┘     └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
