{'00010': 300, '01011': 1168, '11011': 115, '00011': 1476, '00001': 259, '01010': 244, '01110': 109, '00111': 435, '11101': 5, '01111': 473, '00101': 64, '10001': 21, '01001': 201, '10011': 132, '11110': 11, '00100': 35, '01000': 62, '10110': 13, '01101': 88, '00110': 118, '00000': 66, '11010': 27, '01100': 12, '11000': 2, '11111': 49, '10111': 38, '11001': 24, '10010': 29, '10000': 7, '10101': 9, '11100': 4, '10100': 4}
results end
39
global phase: 0.82301
                ┌───────┐                                                           ┌───┐                 »
     qc_0 -> 0 ─┤ Rz(π) ├───────────────────────────────────────────────────────────┤ X ├─────■───────────»
               ┌┴───────┴┐      ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐└─┬─┘   ┌─┴─┐    ┌───┐»
     qc_1 -> 1 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├────┤ X ├»
               └──┬───┬──┘ ┌────┴────┴───┐└──────────────────────┘└────┘└──────────┘        └───┘    └───┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────────────────────────────────────────────────────»
                  └───┘    └─────────────┘                        ┌───┐             ┌───┐┌──────────┐     »
ancilla_0 -> 3 ───────────────────────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├─────»
               ┌──────────┐     ┌────┐          ┌──────────┐      └─┬─┘    ┌─┴─┐    └─┬─┘└──────────┘     »
     qc_3 -> 4 ┤ Rz(-π/2) ├─────┤ √X ├──────────┤ Rz(-π/2) ├────────■──────┤ X ├──────■───────────────────»
               └──────────┘     └────┘          └──────────┘               └───┘                          »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                          »
«                                   ┌───┐     ┌──────────┐                                                »
«     qc_0 -> 0 ──■─────────────────┤ X ├──■──┤ Rz(-1.9) ├────────────────────────────────────────────────»
«                 │  ┌─────────────┐└─┬─┘  │  └──────────┘                                           ┌───┐»
«     qc_1 -> 1 ──┼──┤ Rz(-1.2416) ├──┼────┼─────────────────────────────────────────────────────────┤ X ├»
«               ┌─┴─┐└─────────────┘  │  ┌─┴─┐   ┌───┐    ┌─────────┐┌───┐     ┌───┐     ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ X ├─────────────────■──┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■──»
«               └───┘                    └───┘   └─┬─┘    └─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘     »
«ancilla_0 -> 3 ───────────────────────────────────■───────────────────■──┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────»
«                                                                         └───┘     └───┘└─────────┘      »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                                                           »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌─────────┐┌───┐┌──────────┐                          ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─────────┘└─┬─┘└──────────┘┌───┐       ┌──────────┐  └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ─────────────■───────■──────┤ X ├──■────┤ Rz(-1.9) ├────■────────────────────■──────────────»
